id,name,image,description,affinity,skill
17f699db6b0l0hzn9xsxxwtgyfky3,Ash Of War: Prelate's Charge,https://eldenring.fanapis.com/images/ashes/17f699db6b0l0hzn9xsxxwtgyfky3.png,"This Ash of War grants an armament the Flame affinity and the following skill:""Prelate's Charge: Slam armament into the ground to create a surge of flames, then charge in. Hold to continue the charge.""Usable on large and colossal axes and hammers.",Flame,Prelate's Charge
17f69632311l0hzna19sl4rzmmvk4,Ash Of War: Barrage,https://eldenring.fanapis.com/images/ashes/17f69632311l0hzna19sl4rzmmvk4.png,"This Ash of War grants no affinity to an armament, but imparts the following skill:""Barrage: Archery skill using a bow held horizontally. Ready the bow, then fire off a rapid succession of shots faster than the eye can see.""Usable on light bows.",Standard,Barrage
17f6983255fl0hzna1ak272zmag8w,Ash Of War: Barbaric Roar,,"This Ash of War grants an armament the Heavy affinity and the following skill:""Barbaric Roar: Let loose a bestial roar to rally the spirit and increase attack power. While active, strong attacks change to savage combo attacks.""Usable on melee armaments (daggers, thrusting swords, and whips excepted).",Heavy,Barbaric Roar
17f6999bbdcl0hzna471b3xeg6cjip,Ash Of War: Blood Blade,,"This Ash of War grants an armament the Blood affinity and the following skill:""Blood Blade: Wound self to coat the armament with blood, then unleash an airborne blood blade that causes hemorrhaging. Can be fired in rapid succession.""Usable on small and medium swords.",Blood,Blood Blade
17f6959211al0hzna508db0yt3kk1k,Ash Of War: Assassin's Gambit,https://eldenring.fanapis.com/images/ashes/17f6959211al0hzna508db0yt3kk1k.png,"This Ash of War grants an armament the Occult affinity and the following skill:""Assassin's Gambit: Skill that masks the user's presence at the cost of a self-inflicted wound. Grants near-invisibility and silences footsteps.""Usable on small and medium straight swords and thrusting swords.",Occult,Assassin's Gambit
17f693ca8bfl0hzna7sr5dyvlqs7s,Ash Of War: Black Flame Tornado,https://eldenring.fanapis.com/images/ashes/17f693ca8bfl0hzna7sr5dyvlqs7s.png,"This Ash of War grants an armament the Flame affinity and the following skill:""Black Flame Tornado: Spin armament overhead and then punge it into the ground to summon a raging vortex of black flames. Hold to create an initial flame tornado while spinning the armament.""Usable on polearms and twinblades.",Flame Art,Black Flame Tornado
17f6930b2bbl0hznaexvxdlscgaiq,Ash Of War: Barricade Shield,https://eldenring.fanapis.com/images/ashes/17f6930b2bbl0hznaexvxdlscgaiq.png,"This Ash of War grants no affinity to an armament, but imparts the following skill:""Barricade Shield: Skill made famous by Sir Neidhardt. Focus your energy into the shield, temporarily hardening it to deflect greater blows.""Usable on all shields.",Standard,Barricade Shield
17f694892c5l0hznah6w4ltudpzuj,Ash Of War: Beast's Roar,https://eldenring.fanapis.com/images/ashes/17f694892c5l0hznah6w4ltudpzuj.png,"This Ash of War grants an armament the Keen affinity and the following skill:""Beast's Roar: Unleash a beastly roar, rending the air as a forward-travelling projectile.""Usable on all melee armaments.",Keen,Beast's Roar
17f69558c5el0hznater26nv2f3sgh,Ash Of War: Bloodhound's Step,https://eldenring.fanapis.com/images/ashes/17f69558c5el0hznater26nv2f3sgh.png,"This Ash of War grants an armament the Keen affinity and the following skill:""Bloodhound's Step: Skill that allows the user to become temporarily invisible while dodging at high speed. Moves faster and travels farther than a regular quickstep. This skill can be used to circle around lock-on targets.""Usable on all melee armaments.",Keen,Bloodhound's Step
17f6957156al0hznayepq0xs5o00l,Ash Of War: Braggart's Roar,,"This Ash of War grants an armament the Heavy affinity and the following skill:""Braggart's Roar: Declare your presence with a boastful roar. Raises attack power, defense, and stamina recovery speed.""Usable on melee armaments (daggers, thrusting swords, and whips excepted ).",Heavy,Braggart's Roar
17f69748b38l0hznb7t11snt2v6e5to,Ash Of War: Bloody Slash,https://eldenring.fanapis.com/images/ashes/17f69748b38l0hznb7t11snt2v6e5to.png,"This Ash of War grants an armament the Blood affinity and the following skill:""Bloody Slash: Bloody Oath skill granted by the Lord of Blood. From a low stance, coat the blade in your own blood to unleash a rending blood slash in a wide arc.""Usable on swords (colossal weapons excepted)",Blood,Bloody Slash
17f69972a78l0hznb8uihn419g6mja,Ash Of War: Carian Greatsword,https://eldenring.fanapis.com/images/ashes/17f69972a78l0hznb8uihn419g6mja.png,"This Ash of War grants an armament the Magic affinity and the following skill:""Carian Greatsword: Carian royal prestige embodied in a skill. Transform blade into a magical greatsword and swing it down. Can be charged to increase its power.""Usable on swords (colossal weapons excepted).",Magic,Carian Greatsword
17f6920fe70l0hznbb7s5p9luh70kn,Ash Of War: Carian Grandeur,https://eldenring.fanapis.com/images/ashes/17f6920fe70l0hznbb7s5p9luh70kn.png,"This Ash of War grants an armament the Magic affinity and the following skill:""Carian Grandeur: Carian royal prestige embodied in a skill. Transform blade into a magical greatsword and swing it down. Can be charged to increase its power by up to two levels.""Usable on swords (colossal weapons excepted).",Magic,Carian Grandeur
17f691ce52el0hznbb8jlg0tc6t0dm,Ash Of War: Carian Retaliation,https://eldenring.fanapis.com/images/ashes/17f691ce52el0hznbb8jlg0tc6t0dm.png,"This Ash of War grants an armament the Magic affinity and the following skill:""Carian Retaliation: Swing the shield to dispel incoming sorceries and incantations, transforming the magic into retaliatory glintblades. Can also be used in the same way as a regular parry.""Usable on small and medium shields.",Magic,Carian Retaliation
17f69877351l0hznbcbt6uafsjw6at,Ash Of War: Blood Tax,https://eldenring.fanapis.com/images/ashes/17f69877351l0hznbcbt6uafsjw6at.png,"This Ash of War grants an armament the Blood affinity and the following skill:""Blood Tax: Blood Oath skill granted by the Lord of Blood. Twist to build power, then unleash a flurry of thrusts that rob the target of both their blood and their HP.""Usable on armaments capable of thrusting(colossal weapons excepted).",Blood,Blood Tax
17f6997d2f3l0hznbknjad2nj3vw6,Ash Of War: Charge Forth,https://eldenring.fanapis.com/images/ashes/17f6997d2f3l0hznbknjad2nj3vw6.png,"This Ash of War grants an armament the Quality affinity and the following skill:""Charge Forth: Quickly charge forward with the armament at the hip, carrying the momentum into a thrust. Hold to cover a greater distance.""Usable on polearms capable of thrusting, heavy thrusting swords, and twinblades.",Quality,Charge Forth
17f69632b47l0hznbo20nfz1jomqp0m,Ash Of War: Chilling Mist,https://eldenring.fanapis.com/images/ashes/17f69632b47l0hznbo20nfz1jomqp0m.png,"This Ash of War grants an armament the Cold affinity and the following skill:""Chilling Mist: Coat armament in frost, and then slash, spreading frigid mist forwards. The armament retains its frost for a while.""Usable on melee armaments (whips, fists, and claws excepted).",Cold,Chilling Mist
17f699c39abl0hznbvtaua60bridg,Ash Of War: Cragblade,,"This Ash of War grants an armament the Heavy affinity and the following skill:""Cragblade: Skill that manipulates gravity. Bury the armament in the ground, pulling rocks from the earth to reinforce it. Increases attack power and makes it easier to break enemy stance.""Usable on melee armaments (whips excepted).",Heavy,Cragblade
17f69718726l0hznc4a52929rfg1aw,Ash Of War: Double Slash,https://eldenring.fanapis.com/images/ashes/17f69718726l0hznc4a52929rfg1aw.png,"This Ash of War grants an armament the Keen affinity and the following skill:""Double Slash:Skill of superior swordsmen. Perform a crossing slash attack from a low stance. Repeated inputs allow for up to two follow-up attacks.""Usable on swords and polearms capable of slashing (colossal weapons excepted).",Keen,Double Slash
17f69473c75l0hznc4u7wv3mae45bn,Ash Of War: Determination,https://eldenring.fanapis.com/images/ashes/17f69473c75l0hznc4u7wv3mae45bn.png,"This Ash of War grants an armament the Quality affinity and the following skill:""Determination: A knightly skill. Hold the flat of the armament to your face and pledge your resolve, powering up your next attack.""Usable on all melee armaments.",Quality,Determination
17f69a8f14bl0hznc9h9qokr7i72zg,Ash Of War: Earthshaker,,"This Ash of War grants an armament the Heavy affinity and the following skill:""Earthshaker: Thrust armament into the ground, then gather strength to unleash an earth-shaking shockwave. Follow up with a strong attack to swing the armament in a sweeping strike.""Usable on greataxes, warhammers, and colossal weapons.",Heavy,Earthshaker
17f6920c27el0hzncahvte5m3xhhws,Ash Of War: Enchanted Shot,https://eldenring.fanapis.com/images/ashes/17f6920c27el0hzncahvte5m3xhhws.png,"This ash of war grants no affinity to an armament, but imparts the following skill:""Enchanted Shot: Archery skill that enlivens the arrow with spiritual essence. The resulting shot will fly faster than regular shots and change its trajectory to follow the target.""Usable on light bows and longbows.",Standard,Enchanted Shot
17f69a074b6l0hzncbpisvienjm7,Ash Of War: Endure,https://eldenring.fanapis.com/images/ashes/17f69a074b6l0hzncbpisvienjm7.png,"This Ash of War grants an armament the Heavy affinity and the following skill:""Endure: Assume an anchored stance to brace for incoming attacks, briefly boosting poise. Damage taken while using this skill is reduced.""Usable on all melee armaments.",Heavy,Endure
17f69a3b29al0hzncgekzv3o1qoaml,Ash Of War: Eruption,https://eldenring.fanapis.com/images/ashes/17f69a3b29al0hzncgekzv3o1qoaml.png,"This Ash of War grants an armament the Fire affinity and the following skill:""Eruption: Skill of the knights who serve at Volcano Manor. Slam armament into the ground, spawning roiling lava which spouts up upon release.""Usable on large and colossal swords, axes, and hammers.",Fire,Eruption
17f696f88b7l0hzncoms7ors9s5xn8,Ash Of War: Flame Of The Redmanes,,"This Ash of War grants an armament the Fire affinity and the following skill:""Flame of the Redmanes: Skill of the Redmanes, who fought alongside General Radahn. Produce a powerful burst of flames in a wide frontward arc.""Usable on all melee armaments.",Fire,Flame of the Redmanes
17f69717cc3l0hzncvopzfk4mhxexm,Ash Of War: Flaming Strike,https://eldenring.fanapis.com/images/ashes/17f69717cc3l0hzncvopzfk4mhxexm.png,"This Ash of War grants an armament the Fire affinity and the following skill:""Flaming Strike: Skill that emits flame in a wide frontward arc. Follow up with a strong attack to perform a lunging, sweeping strike. This will also coat the armament in fire.""Usable on melee armaments (colossal weapons and whips excepted).",Fire,Flaming Strike
17f696839ebl0hznd4efk9q3sfn90t,Ash Of War: Golden Land,https://eldenring.fanapis.com/images/ashes/17f696839ebl0hznd4efk9q3sfn90t.png,"Thrust armament into the ground, then gather strength to unleash a blast of sacred energy that coalesces into golden darts. Follow up with a strong attack to swing the armament in a sweeping strike",Sacred,Golden Land
17f69124253l0hznd58kalvsnumdfs,Ash Of War: Glintblade Phalanx,https://eldenring.fanapis.com/images/ashes/17f69124253l0hznd58kalvsnumdfs.png,"This Ash of War grants an armament the Magic affinity and the following skill:""Glintblade Phalanx: Skill used by the enchanted knights who served the Carian royal family. Form an arch of magic glintblades overhead, which will attack Foes automatically. Follow up with a strong attack to chain this skill into a lunging thrust.""Usable on swords as well as polearms capable of thrusting (colossal weapons excepted).",Magic,Glintblade Phalanx
17f69318912l0hzndcxhadx37qie0d,Ash Of War: Glintstone Pebble,https://eldenring.fanapis.com/images/ashes/17f69318912l0hzndcxhadx37qie0d.png,"This Ash of War grants an armament the Magic affinity and the following skill:""Glintstone Pebble: Skill that employs the glintstone sorcery of the same name. Follow up with a strong attack to chain this skill into a lunging thrust, performed while the armament is still imbued with glintstone.""Usable on swords as well as polearms capable of thrusting (colossal weapons excepted).",Magic,Glintstone Pebble Skill
17f69350c54l0hzndgv6rnmsmeuovl,Ash Of War: Giant Hunt,https://eldenring.fanapis.com/images/ashes/17f69350c54l0hzndgv6rnmsmeuovl.png,"This Ash of War grants an armament the Quality affinity and the following skill:""Giant Hunt: Skill developed for confronting gigantic foes. Step forward from a low stance, carrying the momentum into a sudden upward thrust.""Usable on large and colossal weapons capable of thrusting, spears and twinblades.",Quality,Giant Hunt
17f698a21ael0hzndhz5rzpbq6s2kr,Ash Of War: Golden Parry,,"This Ash of War grants an armament the Sacred affinity and the following skill:""Golden Parry: Perform an Erdtree incantation and swing the shield to deflect enemy attacks and break their stance. Effective even at a slight distance.""Usable on small and medium shields.",Sacred,Golden Parry
17f697fa0abl0hzndk8ckmkt1uwa8c,Ash Of War: Golden Slam,https://eldenring.fanapis.com/images/ashes/17f697fa0abl0hzndk8ckmkt1uwa8c.png,"This Ash of War grants an armament the Sacred affinity and the following skill:""Golden Slam: Skill of the avatars who protect Minor Erdtrees. Jump up high into the air and crash down on the ground ahead. The resulting pratfall sends golden shockwaves in all directions.""Usable on all melee armaments.",Sacred,Golden Slam
17f69351ab5l0hzndrisc8jnkt6cio,Ashes Of War: Golden Vow,https://eldenring.fanapis.com/images/ashes/17f69351ab5l0hzndrisc8jnkt6cio.png,"This Ash of War grants an armament the Sacred affinity and the following skill:""Golden Vow: Skill passed down from antiquity among the knights of the capital. Raise armament aloft and pledge to honor the Erdtree in battle, granting self and nearby allies increased attack power and defense.""Usable on all melee armaments.",Sacred,Golden Vow
17f691ddaael0hzndtkuqlxj0gi37d,Ash Of War: Gravitas,https://eldenring.fanapis.com/images/ashes/17f691ddaael0hzndtkuqlxj0gi37d.png,This Ash of War grants an armament the Magic affinity and the following Skill:Gravitas A Skill from a great white king with stone skin.Pierce the ground with your armament to damage foes as a surge of gravity draws them in.It can be used on melee armaments that are not small.,Magic,Gravitas
17f694e769dl0hzndwlq2qilmdrv3j,Ash Of War: Ground Slam,https://eldenring.fanapis.com/images/ashes/17f694e769dl0hzndwlq2qilmdrv3j.png,"This Ash of War grants an armament the Heavy affinity and the following skill:""Ground Slam: Jump up high into the air and crash down on the ground ahead. The resulting pratfall sends a powerful shockwave in all directions.""Usable on all melee armaments.",Heavy,Ground Slam
17f693bc341l0hzndy1cxubyy4g0bq,Ash Of War: Hoarah Loux's Earthshaker,https://eldenring.fanapis.com/images/ashes/17f693bc341l0hzndy1cxubyy4g0bq.png,"This Ash of War grants an armament the Heavy and the following skill:""Hoarah Loux's Earthshaker: Slam both hands onto the ground to violently shake the earth and unleash a shockwave. Follow up with an additional input to slam the ground again.""Usable on all melee armaments.",Heavy,Hoarah Loux's Earthshaker
17f698e1b7fl0hznea0kg0jfvuo96,Ash Of War: Holy Ground,https://eldenring.fanapis.com/images/ashes/17f698e1b7fl0hznea0kg0jfvuo96.png,"This Ash of War grants an armament the Sacred affinity and the following skill:""Holy Ground: Raise shield to create an Erdtree-consecrated area that continuously restores HP and boosts defense for self and allies inside it.""Usable on all shields.",Sacred,Holy Ground
17f692fc3aal0hzneh25vt285rpane,Ash Of War: Hoarfrost Stomp,https://eldenring.fanapis.com/images/ashes/17f692fc3aal0hzneh25vt285rpane.png,"This Ash of War grants an armament the Cold affinity and the following skill:""Hoarfrost Stomp: Stomp hard to spread a trail of freezing mist on the ground. The mist applies the frost status effect.""Usable on all melee armaments.",Cold,Hoarfrost Stomp
17f69609053l0hzneinqfv4xxlqvhj,Ash Of War: Ice Spear,https://eldenring.fanapis.com/images/ashes/17f69609053l0hzneinqfv4xxlqvhj.png,"This Ash of War grants an armament the Cold affinity and the following skill:""Ice Spear: Skill of the warriors who served Lunar Princess Ranni. Spin armament to release cold magic, then channel it into a piercing spear of ice.""",Cold,Ice Spear
17f69a64ff1l0hzneows1ewhajkkgh,Ash Of War: Impaling Thrust,https://eldenring.fanapis.com/images/ashes/17f69a64ff1l0hzneows1ewhajkkgh.png,"This Ash of War grants an armament the Keen affinity and the following skill:""Impaling Thrust: Skill that lets piercing armaments overcome enemy shields. Build power, then lunge forward for a strong thrust that pierces an enemy's guard.""Usable on armaments capable of thrusting (colossal weapons excepted).",Keen,Impaling Thrust
17f69700932l0hznetfa5h21htw70m,Ash Of War: Kick,https://eldenring.fanapis.com/images/ashes/17f69700932l0hznetfa5h21htw70m.png,"This Ash of War grants an armament the Heavy affinity and the following skill:""Kick: Push an enemy back with a high kick. Effective against enemies who are guarding, and can break a foe's stance. Sometimes a simple tool is the most effective.""Usable on all melee armaments.",Heavy,Kick
17f69a62d88l0hzneyzvq5fyjnottm,Ash Of War: Lightning Ram,https://eldenring.fanapis.com/images/ashes/17f69a62d88l0hzneyzvq5fyjnottm.png,"This Ash of War grants an armament the Lightning affinity and the following skill:""Lightning Ram: Skill inspired by tumbling rams. Let out a bleat, then tumble forwards, clad in lightning. Tumbles can be repeated in rapid succession.""Usable on all melee armaments.",Lightning,Lightning Ram
17f692df771l0hznf03p274erwk98h,Ash Of War: Lightning Slash,https://eldenring.fanapis.com/images/ashes/17f692df771l0hznf03p274erwk98h.png,"This Ash of War grants an armament the Lightning affinity and the following skill:""Lightning Slash: Call down a bolt of lightning into armament, then swing it down to create an explosive shock. The armament retains the lightning enchantment for a while.""Usable on swords, axes, and hammers.",Lightning,Lightning Slash
17f696bfa3bl0hznf6k0etmzqb06tl9,Ash Of War: Lifesteal Fist,https://eldenring.fanapis.com/images/ashes/17f696bfa3bl0hznf6k0etmzqb06tl9.png,"This Ash of War grants an armament the Occult affinity and the following skill:""Lifesteal Fist: Skill that demonstrates mastery of the art of controlling vital energies.A slow, controlled punch with an energy-infused fist that renders foes unconscious and steals their HP. Only effective against foes of human build.""Usable on fists and claws.",Occult,Lifesteal Fist
17f69a31a8al0hznf908v1nxqoxy0e,Ash Of War: Lion's Claw,https://eldenring.fanapis.com/images/ashes/17f69a31a8al0hznf908v1nxqoxy0e.png,"This Ash of War grants an armament the Heavy affinity and the following skill:""Lion's Claw: Skill of the Redmanes, who fought alongside General Radahn. Somersault forwards, striking foes with armament.""Usable on swords, axes, and hammers (small armaments and thrusting swords excepted).",Heavy,Lion's Claw
