id,name,image,description,affinity,skill
17f69a32673l0hznfbappm2n51jcv,Ash Of War: Loretta's Slash,https://eldenring.fanapis.com/images/ashes/17f69a32673l0hznfbappm2n51jcv.png,"This Ash of War grants an armament the Magic affinity and the following skill:""Loretta's Slash: Skill of Loretta the Royal Knight. Leap forward, imbuing the blade with glintstone, then descend, accelerating into a sweeping slash.""Usable on polearms and twinblades.",Magic,Loretta's Slash
17f69325755l0hznfv4s2ciqdltjtq,Ash Of War: Mighty Shot,https://eldenring.fanapis.com/images/ashes/17f69325755l0hznfv4s2ciqdltjtq.png,"This Ash of War grants no affinity to an armament, but imparts the following skill:""Mighty Shot: Archery skill performed from an oblique stance. Ready the bow, then pull the bowstring to its limit to enhance the power of the shot, penetrating the enemy's guard.""Usable on light bows and longbows.",Standard,Mighty Shot
17f697ede6el0hzng0czebz0gl42f,Ash Of War: No Skill,https://eldenring.fanapis.com/images/ashes/17f697ede6el0hzng0czebz0gl42f.png,"This Ash of War grants no affinity to an armament and replaces any skill present with the following:""No skill: This armament has no skill. If the armament in the other hand has a skill, that skill will be used instead.""Usable on shields and torches.",Standard,
17f69a087c2l0hzng49rzvczvag1p,Ash Of War: Piercing Fang,https://eldenring.fanapis.com/images/ashes/17f69a087c2l0hzng49rzvczvag1p.png,"This Ash of War grants an armament the Keen affinity and the following skill:""Piercing Fang: Skill used by Yura, the Bloody Finger Hunter. Starting with the blade held horizontally, make a powerful thrust that cannot be blocked.""Usable on medium and large armaments capable of thrusting.",Keen,Piercing Fang
17f6992b87dl0hzng4xdj3kj5y9j56,Ash Of War: Parry,https://eldenring.fanapis.com/images/ashes/17f6992b87dl0hzng4xdj3kj5y9j56.png,"This Ash of War grants no affinity to an armament, but imparts the following skill:""Parry: Use this skill in time with a foe's melee attack to deflect it and break that foe's stance. This provides an opening to perform a critical hit.""Usable on daggers, curved swords, thrusting swords, fists, claws, and small and medium shields.",Standard,Parry Skill
17f69449189l0hzng7hu2ig878ohic,Ash Of War: Poisonous Mist,https://eldenring.fanapis.com/images/ashes/17f69449189l0hzng7hu2ig878ohic.png,"This Ash of War grants an armament the Poison affinity and the following skill:""Poisonous Mist: Bathe armament in poison, and then slash, spreading toxic mist forwards. The armament retains its poison for a while.""Usable on melee armaments (whips, fists, and claws excepted).",Poison,Poisonous Mist
17f697b4d33l0hzng9g0bop6lam24gp,Ash Of War: Prayerful Strike,https://eldenring.fanapis.com/images/ashes/17f697b4d33l0hzng9g0bop6lam24gp.png,"This Ash of War grants an armament the Sacred affinity and the following skill:""Prayerful Strike: Raise armament aloft in prayer, then slam it into the ground. This inspired blow restores HP to the self and nearby allies if it successfully hits.""Usable on axes and hammers.",Sacred,Prayerful Strike
17f6932a2d8l0hzngb251bqvfmqy2,Ash Of War: Phantom Slash,https://eldenring.fanapis.com/images/ashes/17f6932a2d8l0hzngb251bqvfmqy2.png,"This Ash of War grants an armament the Quality affinity and the following skill:""Phantom Slash: Skill inspired by the fond remembrances of the Night's Cavalry. Creates an apparition of the knights' former instructor who guides a joint lunging upward swing. Additional input allows for a follow-up attack.""Usable on polearms and twinblades (great spears excepted).",Quality,Phantom Slash
17f69742e0fl0hzngchtcvdl4bok5h,Ash Of War: Poison Moth Flight,https://eldenring.fanapis.com/images/ashes/17f69742e0fl0hzngchtcvdl4bok5h.png,"This Ash of War grants an armament the Poison affinity and thefollowing skill:""Poison Moth Flight: Slash with a poison-infused blade. If thefollow-up strike lands on a poisoned foe, it will deal significantdamage.""Usable on small and medium swords (twinblades excepted).",Poison,Poison Moth Flight
17f692c7232l0hzngn8rlhloj6d81g,Ash Of War: Quickstep,https://eldenring.fanapis.com/images/ashes/17f692c7232l0hzngn8rlhloj6d81g.png,"This Ash of War grants an armament the Keen affinity and the following skill:""Quickstep: Skill prized by the crafty and fleet of foot.Perform a quickstep maneuver that allows for circling around lock-on targets.""Usable on all melee armaments.",Keen,Quickstep
17f69295181l0hznh0xinc6xftw9ba,Ash Of War: Raptor Of The Mists,https://eldenring.fanapis.com/images/ashes/17f69295181l0hznh0xinc6xftw9ba.png,"This Ash of War grants an armament the Keen affinity and the following skill:""Raptor of the Mists: Duck into a low stance, momentarily vanishing. If an enemy attack connects, avian wings will allow for a quick escape into the air.""Usable on all melee armaments.",Keen,Raptor of the Mists
17f693d5026l0hznh18sc9evm9dy7,Ash Of War: Rain Of Arrows,https://eldenring.fanapis.com/images/ashes/17f693d5026l0hznh18sc9evm9dy7.png,"This Ash of War grants no affinity to an armament, but imparts the following skill:""Rain of Arrows: Archery skill performed from a low stance. Ready the bow, then fire a burst of arrows into the sky to shower the enemy with projectiles.""Usable on all bows.",Standard,Rain of Arrows
17f694bd57dl0hznh3df4y3fmzs47,Ash Of War: Repeating Thrust,https://eldenring.fanapis.com/images/ashes/17f694bd57dl0hznh3df4y3fmzs47.png,"This Ash of War grants an armament the Keen affinity and the following Skill:Repeating Thrust Twist to build power, then unleash a flurry of thrusts.This Skill takes some time to build up, but it is very powerful.It can be used on all thrusting armaments.",Keen,Repeating Thrust
17f6932e7ccl0hznh41483furh3gwl,Ash Of War: Royal Knight's Resolve,https://eldenring.fanapis.com/images/ashes/17f6932e7ccl0hznh41483furh3gwl.png,"This Ash of War grants an armament the Quality affinity and the following skill:""Royal Knight's Resolve: Skill of the knights who once served the Elden Lord. Hold the flat of the armament to your face and pledge your resolve, greatly powering up your next attack.""Usable on all melee armaments.",Quality,Royal Knight's Resolve
17f697367f8l0hznh85n59iw24a9cs,Ash Of War: Sacred Ring Of Light,https://eldenring.fanapis.com/images/ashes/17f697367f8l0hznh85n59iw24a9cs.png,"This Ash of War grants an armament the Sacred affinity and the following skill:""Sacred Ring of Light: Skill used by the commanders of the Cleanrot Knights. Gather a sacred ring of light in the armament, and then fire it forwards. Can be fired in rapid succession.""Usable on polearms (great spears excepted).",Sacred,Sacred Ring of Light
17f6926fae4l0hznh93w8eu63gg5a,Ash Of War: Sacred Blade,https://eldenring.fanapis.com/images/ashes/17f6926fae4l0hznh93w8eu63gg5a.png,"This Ash of War grants an armament the Sacred affinity and the following skill:""Sacred Blade: Grants armament's attacks holy essence and fires off a golden blade projectile. The armament retains its holy essence for awhile.""Usable on all melee armaments (whips, fists, and claws excepted).",Sacred,Sacred Blade
17f69494c37l0hznhbbgk88jc3uz5o,Ash Of War: Sacred Order,https://eldenring.fanapis.com/images/ashes/17f69494c37l0hznhbbgk88jc3uz5o.png,"This Ash of War grants an armament the Sacred affinity and the following skill:""Sacred Order: Skill of the Golden Order fundamentalist knights. Perform a salute and grant the armament holy essence. Highly effective against Those Who Live in Death.""Usable on all melee armaments.",Sacred,Sacred Order
17f69835c8el0hznhgxliq172h0mb,Ash Of War: Seppuku,https://eldenring.fanapis.com/images/ashes/17f69835c8el0hznhgxliq172h0mb.png,"This Ash of War grants an armament the Blood and the following skill:""Seppuku: A forbidden technique used by swordsmen from the Land of Reeds. Plunge the blade into your stomach to stain it with blood. Increases attack power and improves ability to inflict blood loss.""Usable on swords as well as polearms capable of thrusting (small and colossal weapons excepted).",Blood,Seppuku
17f69368b21l0hzni1ub97dix6no65,Ash Of War: Spinning Strikes,https://eldenring.fanapis.com/images/ashes/17f69368b21l0hzni1ub97dix6no65.png,"This Ash of War grants an armament the Quality affinity and the following skill:""Spinning Strikes: Polearm skill that performs continuous spinning attacks. Hold to continue the attack. Can be followed up with a normal or strong attack. Nullifies projectiles such as arrows while spinning.""Usable on polearms (great spears excepted).",Quality,Spinning Strikes
17f69a61881l0hzni3itnz1oxlbfz,Ash Of War: Shield Crash,https://eldenring.fanapis.com/images/ashes/17f69a61881l0hzni3itnz1oxlbfz.png,"This Ash of War grants no affinity to an armament, but imparts the following skill:""Shield Crash: Two-hand the shield and charge forwards while maintaining guard. Weaker enemies will be shoved backwards and can even be staggered. Hold to extend the duration of the charge forwards.""Usable on all shields.",Standard,Shield Crash
17f6974700al0hzni4it3sh1bwmn4c,Ash Of War: Spinning Slash,https://eldenring.fanapis.com/images/ashes/17f6974700al0hzni4it3sh1bwmn4c.png,"This Ash of War grants an armament the Keen affinity and the following skill:""Spinning Slash: Skill favored by dexterous warriors. Slash foes as your body spins. Additional input allows for a follow-up attack.""Usable on swords, axes, and polearms (colossal weapons excepted).",Keen,Spinning Slash
17f6926182el0hzni6gy8lu3ewebgc,Ash Of War: Spectral Lance,https://eldenring.fanapis.com/images/ashes/17f6926182el0hzni6gy8lu3ewebgc.png,"This Ash of War grants an armament the Occult affinity and the following skill:""Spectral Lance: Skill of the headless Mausoleum Knights. Hurl a phantasmic spear at foes.""Usable on polearms (reapers excepted).",Occult,Spectral Lance
17f695e6f65l0hzni7f6oo2ih1csuu,Ash Of War: Spinning Weapon,https://eldenring.fanapis.com/images/ashes/17f695e6f65l0hzni7f6oo2ih1csuu.png,"This Ash of War grants an armament the Magic affinity and the following skill:""Spinning Weapon: Defensive skill employed by Carian princesses. Lifts armament into mid-air, then makes it spin violently. Those it touches will suffer successive attacks.""Usable on small and medium swords, axes, and hammers, as well as polearms and staves (great spears excepted)",Magic,Spinning Weapon
17f694d3942l0hzni7obhdodn7w1sf,Ash Of War: Square Off,https://eldenring.fanapis.com/images/ashes/17f694d3942l0hzni7obhdodn7w1sf.png,"This Ash of War grants an armament the Quality affinity and the following skill:""Square Off: This skill starts with the sword held level. Follow up with a normal attack to slash upwards through enemy's guard, or a strong attack to perform a running thrust""Usable on straight swords.",Quality,Square Off
17f694a9a1cl0hznib028gwf1bodgy,Ash Of War: Shield Bash,,"This Ash of War grants no affinity to an armament, but imparts the following skill:""Shield Bash: Brace behind shield before using bodyweight to ram foes while maintaining guarding stance. Weaker enemies will be shoved backwards, and can even be staggered.""Usable on all shields.",Standard,Shield Bash
17f69615628l0hznicfne35ba3ux6k,Ash Of War: Stamp (sweep),https://eldenring.fanapis.com/images/ashes/17f69615628l0hznicfne35ba3ux6k.png,"This Ash of War grants an armament the Heavy affinity and the following skill:""Stamp (Sweep): Brace armament and step into a low stance that prevents recoil from most enemy attacks. Follow up with a strong attack for a sweeping strike""Usable on swords, axes, and hammers (small and medium swords excepted)",Heavy,Stamp (Sweep)
17f699c60e7l0hzniu3lqezpf8qd1p,Ash Of War: Stamp (upward Cut),https://eldenring.fanapis.com/images/ashes/17f699c60e7l0hzniu3lqezpf8qd1p.png,"This Ash of War grants an armament the Heavy affinity and the following skill:""Stamp (Upward Cut): Brace armament and step into a low stance that prevents recoil from most enemy attacks. Follow up with a strong attack for an upward strike.""Usable on swords, axes, and hammers, (small and medium swords excepted).",Heavy,Stamp (Upward Cut)
17f6927105cl0hznj0z1zekjxe48uw,Ash Of War: Stormcaller,https://eldenring.fanapis.com/images/ashes/17f6927105cl0hznj0z1zekjxe48uw.png,"This Ash of War grants an armament the Quality affinity and the following skill:""Stormcaller: One of the skills that channel the tempests of Stormveil. Spin armament to create surrounding storm winds. Repeated inputs allow for up to two follow-up attacks.""Usable on swords capable of slashing, axes, hammers, and polearms (small and colossal weapons excepted).",Quality,Stormcaller
17f698b0169l0hznj20xql58va51p,Ash Of War: Storm Stomp,https://eldenring.fanapis.com/images/ashes/17f698b0169l0hznj20xql58va51p.png,"This Ash of War grants an armament the Quality affinity and the following skill:""Storm Stomp: One of the skills that channel the tempests of Stormveil. Stomp hard on the ground to kick up a momentary storm.""Usable on all melee armaments.",Quality,Storm Stomp
17f6958e40fl0hznj220cxyqrpbhbtl,Ash Of War: Storm Wall,https://eldenring.fanapis.com/images/ashes/17f6958e40fl0hznj220cxyqrpbhbtl.png,"This Ash of War grants no affinity to an armament, but imparts the following skill:""Storm Wall: Swing the shield to create a wall of storm winds in front of you, deflecting arrows and other such physical projectiles. Can also be used in the same way as a regular parry.""Usable on small and medium shields.",Standard,Storm Wall
17f691bde6dl0hznj254ai88m30jy4,Ash Of War: Storm Assault,https://eldenring.fanapis.com/images/ashes/17f691bde6dl0hznj254ai88m30jy4.png,"This Ash of War grants an armament the Quality affinity and the following skill:""Storm Assault: One of the skills that channel the tempests of Stormveil. Leap forward through surrounding storm winds and thrust armament downward. The attack will produce more storm winds at the point of impact.""Usable on polearms capable of thrusting, heavy thrusting swords, and twinblades.",Quality,Storm Assault
17f6967f8b4l0hznj7rb45wsxsqe2k,Ash Of War: Thops's Barrier,https://eldenring.fanapis.com/images/ashes/17f6967f8b4l0hznj7rb45wsxsqe2k.png,"This Ash of War grants an armament the Magic affinity and the following skill:""Thops's Barrier: Erect a magical forcefield while swinging the shield to deflect sorceries and incantations. Can also be used in the same way as a regular parry.""Usable on small and medium shields.",Magic,Thops's Barrier
17f69649d89l0hznj9kugkc82bxbio,Ash Of War: Storm Blade,https://eldenring.fanapis.com/images/ashes/17f69649d89l0hznj9kugkc82bxbio.png,"This Ash of War grants an armament the Quality affinity and the following skill:""Storm Blade: Lost skill of Stormveil. Surround armament with shearing storm winds that can be fired forward. Can be fired in rapid succession.""Usable on swords (colossal weapons and twinblades excepted).",Quality,Storm Blade
17f6934bf80l0hznjbmtfxzfeycj3,Ash Of War: Sword Dance,https://eldenring.fanapis.com/images/ashes/17f6934bf80l0hznjbmtfxzfeycj3.png,"This Ash of War grants an armament the Keen affinity and the following skill:""Sword Dance: Quickly close in to perform a series of spinning upward slashes. Follow up with an additional input to finish with a downward slash.""Usable on swords, axes, and polearms capable of slashing (colossal weapons and great spears excepted).",Keen,Sword Dance
17f694f3dc4l0hznjyrorixzbrhtyl,Through And Through,https://eldenring.fanapis.com/images/ashes/17f694f3dc4l0hznjyrorixzbrhtyl.png,"This Ash of War grants no affinity to an armament, but imparts the following skill:""Through and Through: Powerful archery skill using a greatbow held in an oblique stance. Ready the greatbow, then twist the bowstring to fire a mighty greatarrow that can penetrate through enemies.""Usable on greatbows.",Standard,Through and Through
17f698ab1efl0hznjzezdci4en72vq,Ash Of War: Thunderbolt,https://eldenring.fanapis.com/images/ashes/17f698ab1efl0hznjzezdci4en72vq.png,"This Ash of War grants an armament the Lightning affinity and the following skill:""Thunderbolt: Skill used by the capital's ancient dragon cult. Raise armament aloft to call down a bolt of lightning. Can be fired in rapid succession.""Usable on all melee armaments.",Lightning,Thunderbolt
17f699ec1a6l0hznk0i5ha4237hzfk,Ash Of War: Unsheathe,https://eldenring.fanapis.com/images/ashes/17f699ec1a6l0hznk0i5ha4237hzfk.png,"This Ash of War grants an armament the Keen affinity and the following skill:""Unsheathe: Skill of swordsmen from the Land of Reeds. Sheathe blade, holding it at the hip in a composed stance. Follow up with a normal or strong attack to perform a swift slash attack.""Usable on katana.",Keen,Unsheathe
17f697d7810l0hznk0s61fxkyp7oyb,Ash Of War: Vacuum Slice,https://eldenring.fanapis.com/images/ashes/17f697d7810l0hznk0s61fxkyp7oyb.png,"This Ash of War grants an armament the Quality affinity and the following skill:""Vacuum Slice: Lost skill of ancient heroes. Hold the armament aloft to surround it with a shearing vacuum, then launch it forwards as a blade-like projectile.""Usable on swords and axes (small and colossal axes excepted).",Quality,Vacuum Slice
17f6993d1e2l0hznk0xt4ctr9t63x,Ash Of War: Troll's Roar,,"This Ash of War grants an armament the Heavy affinity and the following skill:""Troll's Roar: Look into the distance and let out an intense roar, generating a powerful shockwave that blows back surrounding foes. Follow up with a strong attack to slam the armament down.""Usable on large and colossal swords, axes, and hammers.",Heavy,Troll's Roar
17f692815c3l0hznk5jl6bndkytllg,Ash Of War: War Cry,https://eldenring.fanapis.com/images/ashes/17f692815c3l0hznk5jl6bndkytllg.png,"This Ash of War grants an armament the Heavy affinity and the following skill:""War Cry: Give a war cry to rally the spirit and increase attack power. While active, strong attacks change to charging attacks.""Usable on melee armaments (daggers, thrusting swords, and whips excepted).",Heavy,War Cry
17f694286dcl0hznk67par4y8fhfsr,Ash Of War: Vow Of The Indomitable,https://eldenring.fanapis.com/images/ashes/17f694286dcl0hznk67par4y8fhfsr.png,"This Ash of War grants an armament the Sacred affinity and the following skill:""Vow of the Indomitable: Skill of the ancient warriors of the Erdtree. Hold shield aloft to imbue yourself with golden power, granting momentary invincibility.""Usable on all shields.",Sacred,Vow of the Indomitable
17f6972b1a9l0hznk88u6e3xorhqag,Ash Of War: Waves Of Darkness,https://eldenring.fanapis.com/images/ashes/17f6972b1a9l0hznk88u6e3xorhqag.png,"This Ash of War grants an armament the Magic affinity and the following skill:""Waves of Darkness: Plunge armament into the ground to release three waves of darkness. Follow up with a strong attack to swing the armament in a sweeping strike.""Usable on greataxes, warhammers, and colossal weapons.",Magic,Waves of Darkness
17f693d28cal0hznkls4roarty63j,Ash Of War: White Shadow's Lure,,"This Ash of War grants an armament the Occult affinity and the following skill:""White Shadow's Lure: Hold armament in a brief, silent prayer to create a white shadow. The apparition lures in foes of human build who are not in combat, drawing their aggression. Effective on demi-humans even if they are already in a combat state.""Usable on all melee armaments.",Occult,White Shadow's Lure
17f694c6f7dl0hznknwj67qfg5tulf,Ash Of War: Wild Strikes,https://eldenring.fanapis.com/images/ashes/17f694c6f7dl0hznknwj67qfg5tulf.png,"This Ash of War grants an armament the Heavy affinity and the following skill:""Wild strikes: Swing armaments with wild abandon. Hold to continue swinging. Can be followed up with a normal or strong attack.""Usable on axes and hammers as well as curved swords and greatswords (colossal weapons excepted).",Heavy,Wild Strikes
17f69961854l0hznksnfmac6brvbwg,Lost Ashes Of War,https://eldenring.fanapis.com/images/ashes/17f69961854l0hznksnfmac6brvbwg.png,"Empty ashes of war, devoid of any memories of battle.Unable to apply any kind of affinity in their current state, but can be used by Smithing Master Hewg of the Roundtable Hold to recreate other ashes.Thus does the copy pass into becoming the genuine article.",None,Ashes of War
