id,name,image,description,location,drops
17f6a3ceea8l0i6yrr9i9li6sityc,Arcane Sphere Of Faces,https://eldenring.fanapis.com/images/creatures/17f6a3ceea8l0i6yrr9i9li6sityc.png,Safeguard of the Witchbane Ruins' basement cellar. Mysteriously rare and highly unconventional.,Witchbane Ruins,['None']
17f6a0bda2cl0i6yrtkvf0vjp9puf,Giant Bat,https://eldenring.fanapis.com/images/creatures/17f6a0bda2cl0i6yrtkvf0vjp9puf.png,"The Giant Bats of Limgrave are nocturnal creatures and often rest during the day, unless they are disturbed.",Near the cliffs on Western Limgrave.,['Gold Firefly']
17f6a4a6036l0i6yrvd9spb0xhw8tg,Lesser Runebear,https://eldenring.fanapis.com/images/creatures/17f6a4a6036l0i6yrvd9spb0xhw8tg.png,"Feral, often massive bears with runic patterns on their chest. Most commonly found scavenging the realms of The Lands Between or fighting other wild creatures.","Eastern Limgrave, Weeping Peninsula","['Hefty Beast Bone', '16 Runes']"
17f6a47bf80l0i6ys0d6zu6xbqlwu2,Abnormal Stone Cluster,https://eldenring.fanapis.com/images/creatures/17f6a47bf80l0i6ys0d6zu6xbqlwu2.png,Bizarre catterpillar-shaped beings formed of moss-covered spherical stones and a disturbing eye that looks like that of a human being. They are commonly found as dull groups of seemingly lifeless rocks.,Evergaol Structures,"['Ruin Fragments', '', '39 Runes']"
17f6a58d8d2l0i6ys2scc9vx91u6pp,Basilisk,https://eldenring.fanapis.com/images/creatures/17f6a58d8d2l0i6ys2scc9vx91u6pp.png,???,"Ainsel River, Lake of Rot",['611 Runes']
17f6a170239l0i6ysg3xam4t0zopmn,Bladed Talon Eagle,https://eldenring.fanapis.com/images/creatures/17f6a170239l0i6ysg3xam4t0zopmn.png,"The servants of Stormveil come in many shapes, including Eagles that have been enslaved and fitted with blades. Driving them to attack those who approach",Stormveil Castle,"['98 Runes', ""Warhawk's Talon"", 'Flight Pinion']"
17f69f92eebl0i6yshu9cbf402o9dp,Boar,https://eldenring.fanapis.com/images/creatures/17f69f92eebl0i6yshu9cbf402o9dp.png,"The Boars of Limgrave are less aggressive than normal, but should not be assumed to be passive",in Forests of Limgrave and Stormhill,"['Thin Animal Bones', 'Lump of Flesh']"
17f69f7b6e7l0i6ysj8mlloa8u65n9,Burning Slug,https://eldenring.fanapis.com/images/creatures/17f69f7b6e7l0i6ysj8mlloa8u65n9.png,Burning Slugs move slowly and are located in the open field.,Liurnia of The Lakes,['Smoldering Butterfly']
17f69ee8f6el0i6ysmpe59c9uqwri4,Crab,https://eldenring.fanapis.com/images/creatures/17f69ee8f6el0i6ysmpe59c9uqwri4.png,Crabs thrive in the shallow ponds of Agheel Lake and the shores of Limgrave,Roaming the beaches of Western Limgrave.,"['Crab Eggs', 'Strip of White Flesh']"
17f69f11a62l0i6yswxrtoktawxqv,Construct,https://eldenring.fanapis.com/images/creatures/17f69f11a62l0i6yswxrtoktawxqv.png,An Enemy made by Enemies,Sealed Tunnel,['-']
17f69edd929l0i6yt0z56hlzhtjwzu,Deer,https://eldenring.fanapis.com/images/creatures/17f69edd929l0i6yt0z56hlzhtjwzu.png,"Deer roam freely in the plains on Limgrave, now that hunters have all but disappeared","West Limgrave, South West Liurnia of The Lakes","['Thin Animal Bones', 'Sliver of Meat', 'Beast Liver', '6 Runes']"
17f69dccb97l0i6yt6w0ys92ic7km6p,Dog,https://eldenring.fanapis.com/images/creatures/17f69dccb97l0i6yt6w0ys92ic7km6p.png,"Roaming through the fields of Limgrave, wild Dogs should not be assumed to be docile nor dull.",in Dragon-Burnt Ruins,"['Thin Animal Bones', 'Lump of Flesh', '52 Runes']"
17f69eb0a50l0i6yt8vwaeqz4djpgo,Giant Dragonfly,https://eldenring.fanapis.com/images/creatures/17f69eb0a50l0i6yt8vwaeqz4djpgo.png,The Great Dragonflies of Limgrave buzz and harass all creatures in their vicinity,"Agheel Lake, Limgrave","['Great Dragonfly Head', '5 Runes']"
17f69d1f23cl0i6ytdsizgpbatwgb,Direwolf,https://eldenring.fanapis.com/images/creatures/17f69d1f23cl0i6ytdsizgpbatwgb.png,"Found alone or in small packs, these bloodthirsty beasts stalk the Lands Between with predatory fervor.","Caria Manor, Liurnia of the Lakes",['371 Runes']
17f69df2d3cl0i6ytiz05kga4oygzh,Eagle,https://eldenring.fanapis.com/images/creatures/17f69df2d3cl0i6ytiz05kga4oygzh.png,"Majestic Eagles can be spotted among the cliffs, even during these times.",Limgrave / Stormhill,"['Flight Pinion', 'Slumbering Egg']"
17f69d72c7bl0i6ytp7vgblxte06s,Giant Crab,https://eldenring.fanapis.com/images/creatures/17f69d72c7bl0i6ytp7vgblxte06s.png,"Giant Crabs crowd the shores and shallows, attacking any who approach by swinging their powerful claws and spewing forth high-pressure water.",in the watery areas of Agheel Lake and the beaches of Western Limgrave,"['318 Runes', 'Crab Eggs', 'Strip of White Flesh']"
17f6a2f96a7l0i6ytu14rxjb7bw7x9,Giant Land Octopus,https://eldenring.fanapis.com/images/creatures/17f6a2f96a7l0i6ytu14rxjb7bw7x9.png,Giant Land Octopuses are a dangerous foe for any daring to visit the beaches of Limgrave.,Commonly found in watery areas,"['Land Octopus Ovary', 'Strip of White Flesh', '187~336 Runes']"
17f69d7f00al0i6ytxittgv1hoa7vg,Giant Lobster,https://eldenring.fanapis.com/images/creatures/17f69d7f00al0i6ytxittgv1hoa7vg.png,"The Lands Between are rife with all manner of life forms, naturally evolving over long periods and adapting to the environment. One such creature is the Giant Lobster — a creature that evolved to grow to such enormous sizes in order to better defend itself against much deadlier threats.",Liurnia of the Lakes,"['Strip of White Flesh', '', 'Crab Eggs']"
17f6a0191adl0i6yu0apvoxijwr9gh,Giant Poison Flower,https://eldenring.fanapis.com/images/creatures/17f6a0191adl0i6yu0apvoxijwr9gh.png,"Giant Poison Flowers sprout in unlikely places, and summon down the elements on those who approach them",within Post Town Remains in Limgrave.,['256 Runes']
17f6a48e789l0i6yu31h78fyzf033f,Giant Rat,https://eldenring.fanapis.com/images/creatures/17f6a48e789l0i6yu31h78fyzf033f.png,???,"Limgrave, Weeping Peninsula, Altus Plateau","['Golden Rune [3]', 'Giant Rat Ashes']"
17f6a376603l0i6yuaiwj16jsztf7e,Guillemot,https://eldenring.fanapis.com/images/creatures/17f6a376603l0i6yuaiwj16jsztf7e.png,"The Guillemot on the beaches of Limgrave are docile animals, but they are easily spooked",Roaming the beaches of Western Limgrave.,"['Flight Pinion', 'Four-Toed Fowl Foot', '6 Runes']"
17f6a359878l0i6yufgzh9jcns3vb,Lesser Runebear,https://eldenring.fanapis.com/images/creatures/17f6a359878l0i6yufgzh9jcns3vb.png,"Feral, often massive bears with runic patterns on their chest. Most commonly found scavenging the realms of The Lands Between or fighting other wild creatures.","Eastern Limgrave, Weeping Peninsula","['Hefty Beast Bone', '16 Runes']"
17f6a5acdf4l0i6yuhp3y4ou046hc3,Lesser Red Wolf Of Radagon,https://eldenring.fanapis.com/images/creatures/17f6a5acdf4l0i6yuhp3y4ou046hc3.png,"Hostile, over-sized wolves majestically covered in scarlet fur.",Liurnia of The Lakes,['4158 Runes']
17f6a53e49dl0i6yunvzzo7rq8l7cb,Lesser Spider Hand,,"Lesser Spider Hands are horrific creatures, surpassed only by their more powerful, gigantic counterparts.","Caria Manor, Liurnia of the Lakes, Mountaintops of the Giants",['???']
17f6a3d0ac1l0i6yut1mv1q5riwtbe,Land Octopus,https://eldenring.fanapis.com/images/creatures/17f6a3d0ac1l0i6yut1mv1q5riwtbe.png,The peculiar Land Octopus is a rather small but dangerous creature,In the watery areas of Agheel Lake and the beaches of Western Limgrave,"['12~13 Runes', 'Sometimes: Land Octopus Ovary']"
17f6a4b452bl0i6yuv2ywajxgixbnd,Owl,https://eldenring.fanapis.com/images/creatures/17f6a4b452bl0i6yuv2ywajxgixbnd.png,"Owls can be resting on the cliffs of Stormhill, and would even seem friendly and unconcerned by those passing by",perched on cliffs around Limgrave and Stormhill,['Moon Egg']
17f6a070695l0i6yv1st2tyq59xlk,Poison Flower,https://eldenring.fanapis.com/images/creatures/17f6a070695l0i6yv1st2tyq59xlk.png,Poison Flowers grow near caves and cellars in Limgrave,within Waypoint Ruins in Limgrave.,"['14 Runes', 'Poisonbloom']"
17f6a4415dcl0i6yv78pnx35hqq3u8,Land Squirt,https://eldenring.fanapis.com/images/creatures/17f6a4415dcl0i6yv78pnx35hqq3u8.png,Land Squirts are repulsive shallow water creatures that emit a poison mist to kill and devour those nearby,"Dragon-Burnt Ruins, Shores of Limgrave",['13 Runes']
17f6a55a3a8l0i6yvd9wioasyfq39c,Rat,https://eldenring.fanapis.com/images/creatures/17f6a55a3a8l0i6yvd9wioasyfq39c.png,"Giant rats plague the mines and caves of Limgrave, spreading diseases where they go","Limgrave Tunnels, Ailing Village, Tombsward Cave","[""Pauper's Rune"", 'Rune Arc', 'Golden Rune (1)', '13 Runes']"
17f6a26dde8l0i6yvhv0sfaca0cp78l,Rabbitgaroo,https://eldenring.fanapis.com/images/creatures/17f6a26dde8l0i6yvhv0sfaca0cp78l.png,"A species unique to The Lands Between, as adorable as scared.","Limgrave, South West Liurnia of the Lakes, ","['Thin Animal Bones', 'Sliver of Meat']"
17f69cf16d9l0i6yvjvc9in38ydv3c,Rotten Stray,https://eldenring.fanapis.com/images/creatures/17f69cf16d9l0i6yvjvc9in38ydv3c.png,"Undead dogs haunt the depths of Limgrave's mines, attacking all those who dwell into the tunnels",Limgrave Tunnels,"['Thin Beast Bones', '52~55 Runes']"
17f6a05a586l0i6yvqntjzd6hpa4jl,Sheep,https://eldenring.fanapis.com/images/creatures/17f6a05a586l0i6yvqntjzd6hpa4jl.png,"The sheep from Limgrave have long forgotten captivity, romaing the landscape freely instead.",in the pastures of Limgrave and Stormhill,"['Thin Beast Bones', 'Sliver of Meat', 'Beast Liver', '6 Runes']"
17f69dc762dl0i6yvxw3r8a3zemfvb,Skeletal Slime,https://eldenring.fanapis.com/images/creatures/17f69dc762dl0i6yvxw3r8a3zemfvb.png,"Skeletal slime drudges the shores and shallows of Limgrave, looking for prey to consume",in the watery areas of Agheel Lake and the beaches of Western Limgrave,"['Glass Shard', '16~18 Runes']"
17f6a367a0el0i6yw7fx9h19jrzggp,Spirit Jellyfish,https://eldenring.fanapis.com/images/creatures/17f6a367a0el0i6yw7fx9h19jrzggp.png,"Spirit Jellyfish are passive creatures seeking to protect, unless angered","Cemetery, west of Stormhill",['16 Runes']
17f6a0bd238l0i6yw9dgiguttijn5,Teardrop Scarab,https://eldenring.fanapis.com/images/creatures/17f6a0bd238l0i6yw9dgiguttijn5.png,There are both Crimson and Cerulean Teardrop Scarabs. Defeat them to replenish the flasks that match their type.,,
17f69e78bd0l0i6ywdt9vwdes5tt4b,Spider Hand,https://eldenring.fanapis.com/images/creatures/17f69e78bd0l0i6ywdt9vwdes5tt4b.png,"Spider Hands skitter about their environs, often clinging to walls to put the drop on unsuspecting trespassers. They are also capable of burrowing deep beneath the earth, violently bursting out of the ground to grab and crush their prey.","Caria Manor, Liurnia of the Lakes, Mountaintops of the Giants","['Somber Smithing Stone (2), Somber Smithing Stone (7)']"
17f6a23208cl0i6ywofpwtfyw4q8jl,Wild Mouflon,https://eldenring.fanapis.com/images/creatures/17f6a23208cl0i6ywofpwtfyw4q8jl.png,Wild Mouflons become hostile when threatened and fight their aggressors by charging forward and striking them with their large horns.,Stormhill,['None']
17f69f93e2cl0i6ywpl2tdr0v79vp8,Turtle,https://eldenring.fanapis.com/images/creatures/17f69f93e2cl0i6ywpl2tdr0v79vp8.png,"Turtles are passive creatures almost driven to extinction by those seeking its meat, said to have curative properties",West Limgrave,"['Turtle Neck Meat', '5 Runes']"
17f6a353752l0i6ywvuiyio67jzpbh,Wolf,https://eldenring.fanapis.com/images/creatures/17f6a353752l0i6ywvuiyio67jzpbh.png,"Wolves hunt the Lands Between in packs, and all those traveling should beware of their dangerous pack leaders","Limgrave, Groveside Cave","['Thin Animal Bones', 'Lump of Flesh', '66 Runes']"
17f69fd0dd7l0i6yx1o187uqkxkf08,Prawn Miner,https://eldenring.fanapis.com/images/creatures/17f69fd0dd7l0i6yx1o187uqkxkf08.png,Hostile over-developed creatures resembling large shrimps. Remarkably agile.,"Sellia Crystal Tunnel, Caelid Waypoint Ruins",['612 Runes']
17f69eb5eefl0i6yx32k657x6so7zf,Farum Azula Dragon,https://eldenring.fanapis.com/images/creatures/17f69eb5eefl0i6yx32k657x6so7zf.png,"Farum Azula Dragons fly around the Farum Azula or what's left of it, if any of them notice someone roaming around, they will come to hunt the down. They have the power of thunder and they will use it aggresively towards enemies.",Crumbling Farum Azula,"['Ancient Dragon Smithing Stone', '', '32,400 Runes']"
17f6a4720aal0i6yxmkks4qfttp3b8,Bloody Finger Nerijus,https://eldenring.fanapis.com/images/creatures/17f6a4720aal0i6yxmkks4qfttp3b8.png,"Bloody Finger Nerijus follows the Bloody Finger code, hunting for fellow Tarnished without remorse","Invades on the ravine leading north-east from Agheel Lake, toward Murkwater Catacombs","['316 Runes', 'Furcalling Finger Remedy', 'Reduvia']"
17f69eb7e95l0i6yxnw6glz7q4fubb,"Anastasia, Tarnished-eater",https://eldenring.fanapis.com/images/creatures/17f69eb7e95l0i6yxnw6glz7q4fubb.png,"Invaded by Anastasia, Tarnished-Eater!","Smoldering Church, Limgrave","['Furlcalling Finger Remedy', 'Sacred Scorpion Charm', '', 'Furlcalling Finger Remedy', 'Butchering Knife']"
17f6a01ad5cl0i6yxv6sq0qoo7tk0a,Bloody Finger Okina,https://eldenring.fanapis.com/images/creatures/17f6a01ad5cl0i6yxv6sq0qoo7tk0a.png,,"Flame Peak, Mountaintops of the Giants","['734 Runes', 'Furlcalling Finger Remedy', 'Rivers of Blood', 'Okina Mask']"
17f6a2def99l0i6yxwb7eyuhvu38tg,Edgar The Revenger,https://eldenring.fanapis.com/images/creatures/17f6a2def99l0i6yxwb7eyuhvu38tg.png,Edgar the Revenger is a warrior clad in medium armor and wields a halberd. His moveset involves mostly physical attacks and his poise is easily broken with magic.,"Revenger's Shack, Liurnia of the Lakes","['316 Runes', 'Furlcalling Finger Remedy', 'Shabriri Grape', ""Banished Knight's Halberd (+8)"", 'Raw Meat Dumpling x 5']"
17f6a10de56l0i6yygvqflqpozsvd,Inquisitor Ghiza,https://eldenring.fanapis.com/images/creatures/17f6a10de56l0i6yygvqflqpozsvd.png,???,Volcano Manor,"['316 Runes', 'Furlcalling Finger Remedy', ""Ghiza's Wheel""]"
17f69e29ac1l0i6yyt36xomtyw80pr,Mad Tongue Alberich,https://eldenring.fanapis.com/images/creatures/17f69e29ac1l0i6yyt36xomtyw80pr.png,???,Roundtable Hall,"[""Taunter's Tongue""]"
17f69d42847l0i6yywsyxrvn97q7pa,"Maleigh Marais, Shaded Castle Castellan",,Maleigh Marais's identity is completely shrouded by their mask and long robes. They are equipped with a rapier and move carefully around opponents. They are easily staggered with magic attacks such as Glintblade Phalanx.,Fields west of The Shaded Castle,"['4,800 Runes', 'Antspur Rapier', 'Marais Mask', 'Marais Robe']"
17f6a16077el0i6yz89rtvo0b08wet,Moongrum Carian Knight,https://eldenring.fanapis.com/images/creatures/17f6a16077el0i6yz89rtvo0b08wet.png,"Moongrum the Carian Knight is the guardian of Raya Lucaria Academy's Grand Library, he is the last line of defense against intruders who are wanting to slay the head sorcerer of the institute. Just like you, a Tarnished, Moongrum is capable of wielding two different weapons, a shield, can use sorcery, and even use Flasks to recover health. A true warrior of Raya Lucaria.",Raya Lucaria Academy,"['3000 Runes', ""Carian Knight's Shield""]"
17f6a4e77c6l0i6yz8ue9ura86soil,Preceptor Miriam,,???,Carian Study Hall,"['Magic Downpour', 'Lucidity']"
17f6a320fd9l0i6yzgmo2bwje3vtwa,Recusant Henricus,https://eldenring.fanapis.com/images/creatures/17f6a320fd9l0i6yzgmo2bwje3vtwa.png,Invaded by Recusant Henricus!,East of Stormhill Shack,"['Furlcalling Finger Remedy, Hammer Talisman']"
17f6a57a3dfl0i6yzlyirzoe6ek9qe,Albinauric,https://eldenring.fanapis.com/images/creatures/17f6a57a3dfl0i6yzlyirzoe6ek9qe.png,"Due to their comically large and round heads, Albinaurics are perpetually hunched-over. They are often found in groups of five or more and they employ rudimentary combat tactics, often attacking recklessly with repeated swings and long combos that leave them open. At times, you may spot an Albinauric performing quick cartwheels on the battlefield, displaying agility despite their stature.",Liurnia of the Lakes,['???']
17f69d8f6ecl0i6yzyadne1wptx69k,Albinauric Wolfback Archer,https://eldenring.fanapis.com/images/creatures/17f69d8f6ecl0i6yzyadne1wptx69k.png,Guarding the rooftops of Ordina.,Ordina Liturgical Town,"['Albinauric Bloodclot ', ""St. Trina's Arrow "", 'Blue Silver Mail Armor']"
17f6a42b641l0i6z019225gr50ro3y,Banished Knight,https://eldenring.fanapis.com/images/creatures/17f6a42b641l0i6z019225gr50ro3y.png,"A tall knight who was banished and bound to serve the Grafted Lord, and to kill those trespassers of Stormveil Castle. They are normally seen wielding a large weapon such as a longsword with a shield or a polearm, and they are fully protected with a complete set of armor.",Stormveil Castle,"['400 Runes', ""Banished Knight's Greatsword"", 'Banished Knight Set', ""Banished Knight's Shield"", ""Banished Knight's Halberd""]"
17f6a385eaal0i6z025b3timpwicqi,Azula Beastman,https://eldenring.fanapis.com/images/creatures/17f6a385eaal0i6z025b3timpwicqi.png,"The Beastmen of Farum Azula are ferocious half-man, half-beast warriors. They display remarkable agility and are proficient in a plethora of weaponry including various curved blades, greatswords, shields and spears. Many are also excellent marksmen with their unique curved throwing knives which they use with deadly precision.",Crumbling Farum Azula,['Sanctuary Stone']
17f6a26edb1l0i6z0c0l7q5bk6a84s,Baleful Shadow,https://eldenring.fanapis.com/images/creatures/17f6a26edb1l0i6z0c0l7q5bk6a84s.png,Assassins of the Two Fingers sent forth to carry out their dirty work,Ainsel River Main,['8561 Runes']
17f69fb509el0i6z0gtmfmrez3jub,Blackflame Monk,https://eldenring.fanapis.com/images/creatures/17f69fb509el0i6z0gtmfmrez3jub.png,"Mysterious hooded figures belonging to an order of monks that call upon the power of the Black Flame, as well as their astute martial prowess to fell foes and trespassers of their domains.",Divine Tower of Caelid,"['1,764 Runes', 'Blackflame Monk Armor']"
17f69feb47dl0i6z0k3ravqm7glk,Perfumer,https://eldenring.fanapis.com/images/creatures/17f69feb47dl0i6z0k3ravqm7glk.png,???,Leyndell Royal Capital,['563 Runes']
17f69f00cfel0i6z0mmodqv7jvdaci,Black Knight,https://eldenring.fanapis.com/images/creatures/17f69f00cfel0i6z0mmodqv7jvdaci.png,"The Black Knight, riding atop a dark steed, wielding a mighty halberd.","Limgrave, south-east of the telescope, patrolling on a bridge ",['935 Runes']
17f69dfb029l0i6z0wqysfsnnae3v,Godrick Knight,https://eldenring.fanapis.com/images/creatures/17f69dfb029l0i6z0wqysfsnnae3v.png,"Wielders of heavy swords and spears, protected by large shields and fully armored. These Knights are often aided in combat by soldiers or hostile dogs, therefore posing a threat to the unprepared and novice.",Limgrave,['260 Runes']
17f69d1db06l0i6z0z639orzq5og3g,Castle Guard,https://eldenring.fanapis.com/images/creatures/17f69d1db06l0i6z0z639orzq5og3g.png,"Castle Guards comprise the bulk of Stormveil's defenses, but are by no means the most dangerous of the many great ones within.",Stormveil Castle,"['114 Runes', 'Exile Set', 'Torchpole', 'Stormhawk Feather', ""Soldier's Crossbow""]"
