id,name,image,description,type,cost,slots,effects,requires
17f696c7ce7l0hynrwmh6d0r0rwk2,Ancient Dragons' Lightning Strike,https://eldenring.fanapis.com/images/incantations/17f696c7ce7l0hynrwmh6d0r0rwk2.png,A secret incantation of the capital's ancient dragon cult.,Incantations,27,1,Summons red lightning that spreads from impact,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 26}, {'name': 'Arcane', 'amount': 0}]"
17f695ad891l0hynrxcposdnx7gy9h,Aspects Of The Crucible: Horns,https://eldenring.fanapis.com/images/incantations/17f695ad891l0hynrxcposdnx7gy9h.png,One of the ancient Erdtree incantations.,Incantations,30,1,creates shoulder horn to gore foes from a low stance.,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 27}, {'name': 'Arcane', 'amount': 0}]"
17f690dc5ael0hynrxf3lq1w3xcjpr,Agheel's Flame,https://eldenring.fanapis.com/images/incantations/17f690dc5ael0hynrxf3lq1w3xcjpr.png,Superior incantation of Dragon Communion. Channels the power of the flying dragon Agheel.,Incantations,36,1,Spews flame breath of Agheel from above,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 23}, {'name': 'Arcane', 'amount': 15}]"
17f693bd4f8l0hynrzaixs0xzre1q,Aspects Of The Crucible: Tail,https://eldenring.fanapis.com/images/incantations/17f693bd4f8l0hynrzaixs0xzre1q.png,One of the ancient Erdtree incantations.,Incantations,32,1,Creates supple tail to sweep area before caster,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 27}, {'name': 'Arcane', 'amount': 0}]"
17f698483c9l0hyns2v5nt60a29sd,Barrier Of Gold,https://eldenring.fanapis.com/images/incantations/17f698483c9l0hyns2v5nt60a29sd.png,One of the incantations of Erdtree Worship. ,Incantations,30,1,Greatly increases magic damage negation for self & allies,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 24}, {'name': 'Arcane', 'amount': 0}]"
17f6911d8c2l0hyns4qd7p9pfucu26,Ancient Dragons' Lightning Spear,https://eldenring.fanapis.com/images/incantations/17f6911d8c2l0hyns4qd7p9pfucu26.png,A secret incantation of the capital's ancient dragon cult.,Incantations,32,1,Stabs with red lightning spear from above,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 0}, {'name': 'Arcane', 'amount': 0}]"
17f690418f4l0hyns68vsg9zhbc6w,Beast Claw,https://eldenring.fanapis.com/images/incantations/17f690418f4l0hyns68vsg9zhbc6w.png,"Incantation taught by Gurranq, the Beast Clergyman.",Incantation,10,1,Creates claws that tear through the land.,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 8}, {'name': 'Arcane', 'amount': 0}]"
17f693c22edl0hynsdj8fz0ddz4vni,Aspect Of The Crucible: Breath,https://eldenring.fanapis.com/images/incantations/17f693c22edl0hynsdj8fz0ddz4vni.png,One of the ancient Erdtree incantations.,Incantations,28,1,Creates throat pouch to spew fire while walking,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 27}, {'name': 'Arcane', 'amount': 0}]"
17f69691e79l0hyntbidbq75lrrjb7,Bestial Constitution,https://eldenring.fanapis.com/images/incantations/17f69691e79l0hyntbidbq75lrrjb7.png,"Incantation taught by Gurranq, the Beast Clergyman.",Incantations,10,1,Alleviates blood loss and frost buildup,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 9}, {'name': 'Arcane', 'amount': 0}]"
17f68f98778l0hynteevtb4hr6x90d,Bestial Sling,https://eldenring.fanapis.com/images/incantations/17f68f98778l0hynteevtb4hr6x90d.png,"Incantation taught by Gurranq, the Beast Clergyman. Swiftly flings a number of sharp rock shards. This incantation can be cast without delay after performing another action. It is said that in the time before the Erdtree, stones were the first weapons of the beasts who had gained intelligence.",Incantations,7,1,Swiftly flings numerous sharp rock shards,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 10}, {'name': 'Arcane', 'amount': 0}]"
17f69160ac9l0hynthagycs7dr7gq7,Black Blade,https://eldenring.fanapis.com/images/incantations/17f69160ac9l0hynthagycs7dr7gq7.png,Power gleaned from the remembrance of Maliketh.,Incantations,26,2,Black blade spinning slash that emits wave of light.,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 46}, {'name': 'Arcane', 'amount': 0}]"
17f69860befl0hyntmsoo0kq76fsvd,Black Flame Ritual,https://eldenring.fanapis.com/images/incantations/17f69860befl0hyntmsoo0kq76fsvd.png,Superior black flame incantation of the Godskin Apostles. ,Incantations,24,1,Summons circle of black flame pillars around caster.,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 42}, {'name': 'Arcane', 'amount': 0}]"
17f6982c810l0hyntn0pvua05sv3w,Black Flame,https://eldenring.fanapis.com/images/incantations/17f6982c810l0hyntn0pvua05sv3w.png,A black flame incantation of the Godskin Apostles.,Incantations,15,1,Throws a ball of raging black fire,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 20}, {'name': 'Arcane', 'amount': 0}]"
17f692ee649l0hyntu1vu7cu8wxah,Black Flame Blade,https://eldenring.fanapis.com/images/incantations/17f692ee649l0hyntu1vu7cu8wxah.png,A black flame incantation of the Godskin Apostles. ,Incantations,15,1,Enchants right-hand armament with black flame,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 17}, {'name': 'Arcane', 'amount': 0}]"
17f6955e547l0hyntv29oe95w4kpxj,Bestial Vitality,https://eldenring.fanapis.com/images/incantations/17f6955e547l0hyntv29oe95w4kpxj.png,"Incantation taught by Gurranq, the Beast Clergyman.",Incantations,18,1,Heals HP over a period of time,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 12}, {'name': 'Arcane', 'amount': 0}]"
17f694f1c32l0hynu33qh2e3un2g1,Black Flame's Protection,https://eldenring.fanapis.com/images/incantations/17f694f1c32l0hynu33qh2e3un2g1.png,A black flame incantation of the Godskin Apostles.,Incantations,30,1,Increases phyiscal damage negation,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 30}, {'name': 'Arcane', 'amount': 0}]"
17f69801f77l0hynudtg36sba9k5lr,Blessing's Boon,https://eldenring.fanapis.com/images/incantations/17f69801f77l0hynudtg36sba9k5lr.png,One of the ancient Erdtree incantations.,Incantations,23,1,Grants blessing to self and nearby allies,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 24}, {'name': 'Arcane', 'amount': 0}]"
17f690ba6e1l0hynuyuvb7sle1w35,Blessing Of The Erdtree,https://eldenring.fanapis.com/images/incantations/17f690ba6e1l0hynuyuvb7sle1w35.png,One of the ancient Erdtree incantations,Incantations,60,2,Grants greater blessing to self and nearby allies,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 38}, {'name': 'Arcane', 'amount': 0}]"
17f697aaf25l0hynv3bmpsnp4lpnd,Bloodflame Blade,https://eldenring.fanapis.com/images/incantations/17f697aaf25l0hynv3bmpsnp4lpnd.png,"A Blood Oath incantation, granted by the Lord of Blood. Engulfs armament held in the right hand with bloodflame. This incantation can be cast while in motion. After dealing damage, bloodflame continues to build up onset of blood loss for a very short time.",Incantations,20,1,Enchants right-hand armament with bloodflame,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 12}, {'name': 'Arcane', 'amount': 10}]"
17f6973c98fl0hynv5gnjf09yvy8y,Bloodflame Talons,https://eldenring.fanapis.com/images/incantations/17f6973c98fl0hynv5gnjf09yvy8y.png,"A Blood Oath incantation, granted by the Lord of Blood.",Incantations,18,1,Creates bloodflame lacerations that then explode,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 13}, {'name': 'Arcane', 'amount': 15}]"
17f68fd9537l0hynv7q0d210i53bym9,Bloodboon,https://eldenring.fanapis.com/images/incantations/17f68fd9537l0hynv7q0d210i53bym9.png,"Sacred incantation of Mohg, Lord of Blood.",Incantations,15,1,Scatters bloodflame before caster to set area aflame.,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 14}, {'name': 'Arcane', 'amount': 17}]"
17f695324del0hynv9a91iu7h3knff,Borealis's Mist,https://eldenring.fanapis.com/images/incantations/17f695324del0hynv9a91iu7h3knff.png,Superior incantation of Dragon Communion.,Incantations,48,1,Spews icy breath of Borealis from above,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 23}, {'name': 'Arcane', 'amount': 15}]"
17f694bc935l0hynvcwx4oahz00k48,Cure Poison,https://eldenring.fanapis.com/images/incantations/17f694bc935l0hynvcwx4oahz00k48.png,Incantation of the Two Fingers' faithful.,Incantation,7,1,Cures Poison ailment and reduces poison build-up.,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 10}, {'name': 'Arcane', 'amount': 0}]"
17f696d3fddl0hynve32uy42tb6pip,Burn O Flame!,https://eldenring.fanapis.com/images/incantations/17f696d3fddl0hynve32uy42tb6pip.png,One of the incantations that draws directly from the power of the,Incantations,30,1,Raises a series of flame pillars around caster,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 27}, {'name': 'Arcane', 'amount': 0}]"
17f690b63a9l0hynvpzqrouoa3uwo,Darkness,https://eldenring.fanapis.com/images/incantations/17f690b63a9l0hynvpzqrouoa3uwo.png,"Incantation of the Two Fingers' servants, who once served as the ",Incantations,26,1,Creates area of darkness that conceals caster,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 18}, {'name': 'Arcane', 'amount': 0}]"
17f6907b527l0hynw9qj9bgu0iu0x,Death Lightning,https://eldenring.fanapis.com/images/incantations/17f6907b527l0hynw9qj9bgu0iu0x.png,Incantation that channels the power of the ancient dragon,Incantation,46,2,Strikes surroundings with storm of death lightning,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 47}, {'name': 'Arcane', 'amount': 0}]"
17f69836ab4l0hynwcix7z37ngspv,Discus Of Light,https://eldenring.fanapis.com/images/incantations/17f69836ab4l0hynwcix7z37ngspv.png,One of the incantations of the Golden Order fundamentalists. ,Incantations,11,1,Fires ring of light before the caster,"[{'name': 'Intelligence', 'amount': 13}, {'name': 'Faith', 'amount': 13}, {'name': 'Arcane', 'amount': 0}]"
17f695c512fl0hynwmn3k7xy8866e,Divine Fortification,https://eldenring.fanapis.com/images/incantations/17f695c512fl0hynwmn3k7xy8866e.png,Incantation of the Two Fingers' faithful.,Incantations,20,1,Increases holy damage negation.,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 10}, {'name': 'Arcane', 'amount': 0}]"
17f69850e86l0hynws5vlzzny9q7y,Dragonbolt Blessing,https://eldenring.fanapis.com/images/incantations/17f69850e86l0hynws5vlzzny9q7y.png,"Superior incantation of the capital's ancient dragon cult. Summons lightning to bolster the caster's body. Attacks become easier to deflect and resistance to all ailments is increased. However, lightning damage negation will be reduced. Only those loved by dragons can survive the ordeal of cladding their bodies in lightning.",Incantations,20,1,Bolsters caster's body with lightning,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 21}, {'name': 'Arcane', 'amount': 0}]"
17f695ddd2cl0hynwt4kcvu1t0jpbh,Dragonice,https://eldenring.fanapis.com/images/incantations/17f695ddd2cl0hynwt4kcvu1t0jpbh.png,One of the incantations of Dragon Communion.,Incantations,36,1,Channels dragon to spew icy breath,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 15}, {'name': 'Arcane', 'amount': 12}]"
17f695ee05cl0hynwvuh9iqspb3fmk,Dragonclaw,https://eldenring.fanapis.com/images/incantations/17f695ee05cl0hynwvuh9iqspb3fmk.png,One of the incantations of Dragon Communion.,Incantations,42,1,Channels dragon to rend foes with dragon claws,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 17}, {'name': 'Arcane', 'amount': 13}]"
17f6919abe5l0hynwx7opzx5u5zvs,Dragonfire,https://eldenring.fanapis.com/images/incantations/17f6919abe5l0hynwx7opzx5u5zvs.png,One of the incantations of Dragon Communion.,Incantation,28,1,Channels dragon to spew flame breath,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 15}, {'name': 'Arcane', 'amount': 12}]"
17f68f9d130l0hynx3f1brjxtzdk9j,Dragonmaw,https://eldenring.fanapis.com/images/incantations/17f68f9d130l0hynx3f1brjxtzdk9j.png,One of the incantations of Dragon Communion.,Incantations,62,1,Channels dragon to bite foes before caster,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 24}, {'name': 'Arcane', 'amount': 16}]"
17f6909836cl0hynxdbh1rpx4s4xfb,Ekzyke's Decay,https://eldenring.fanapis.com/images/incantations/17f6909836cl0hynxdbh1rpx4s4xfb.png,"Superior incantation of Dragon Communion. Channels the power of Ekzykes, the Decaying.",Incantations,48,1,Spews scarlet rot breath of Ekzykes from above.,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 23}, {'name': 'Arcane', 'amount': 15}]"
17f693fa72dl0hynxecsuhc2twylv,Ekzykes's Decay,https://eldenring.fanapis.com/images/incantations/17f693fa72dl0hynxecsuhc2twylv.png,"Superior incantation of Dragon Communion. Channels the power of Ekzykes, the Decaying.",Incantations,48,1,Spews scarlet rot breath of Ekzykes from above,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 23}, {'name': 'Arcane', 'amount': 15}]"
17f694fc4c1l0hynyj2kcaruicejdh,Fire's Deadly Sin,https://eldenring.fanapis.com/images/incantations/17f694fc4c1l0hynyj2kcaruicejdh.png,Incantation originating from a deeply ominous prophecy.,Incantations,26,1,Sets area and self ablaze with raging flames,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 19}, {'name': 'Arcane', 'amount': 0}]"
17f698775c6l0hynyj6kv53b13zexj,Erdtree Heal,https://eldenring.fanapis.com/images/incantations/17f698775c6l0hynyj6kv53b13zexj.png,One of the ancient Erdtree incantations.,Incantations,65,1,Vastly heals HP for self and nearby allies,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 42}, {'name': 'Arcane', 'amount': 0}]"
17f6908edd1l0hynyjh9vrt6fwxg9g,"Flame, Fall Upon Them",https://eldenring.fanapis.com/images/incantations/17f6908edd1l0hynyjh9vrt6fwxg9g.png,One of the incantations that draws directly from the power of the,Incantations,24,1,Hurls several balls of fire at once,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 28}, {'name': 'Arcane', 'amount': 0}]"
17f692cd88cl0hynyo45u48tb1tyn,Ezykes's Decay,https://eldenring.fanapis.com/images/incantations/17f692cd88cl0hynyo45u48tb1tyn.png,Spews scarlet rot breath of Ekzykes from above,Incantations,48,1,???,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 23}, {'name': 'Arcane', 'amount': 15}]"
17f691a5912l0hynyooe4izs5zxh3t,Electrify Armament,https://eldenring.fanapis.com/images/incantations/17f691a5912l0hynyooe4izs5zxh3t.png,One of the incantations of the capital's ancient dragon cult.,Incantations,21,1,Enchants right-hand armament with lightning damage,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 15}, {'name': 'Arcane', 'amount': 0}]"
17f6985c468l0hynypycnlfmwjdzds,Flame Fortification,https://eldenring.fanapis.com/images/incantations/17f6985c468l0hynypycnlfmwjdzds.png,Incantation of the Two Fingers' faithful. ,Incantations,20,1,Increases fire damage negation.,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 10}, {'name': 'Arcane', 'amount': 0}]"
17f6964ed65l0hynyrzn67dmtv89e,Flame Of The Fell God,https://eldenring.fanapis.com/images/incantations/17f6964ed65l0hynyrzn67dmtv89e.png,"This legendary incantation is one of several that draws directly from the power of the Fire Giants. Releases a ball of raging fire said to be inhabited by a fell god. The fireball floats toward enemies and explodes, setting the area ablaze. Arghanthy, the chief guardian of the Flame, had kept this incantation a well-kept secret until it was stolen by Adan. The fell god still lurks within the Fire Giants.",Incantations,20,2,Summons raging fireball that explodes and sets the area ablaze,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 41}, {'name': 'Arcane', 'amount': 0}]"
17f69225db6l0hynyujjw6qxgtrbk,Elden Stars,https://eldenring.fanapis.com/images/incantations/17f69225db6l0hynyujjw6qxgtrbk.png,This legendary incantation is the most ancient of those that derive from the Erdtree.,Incantations,47,2,Creates a steam of golden shooting stars that assail the area.,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 50}, {'name': 'Arcane', 'amount': 0}]"
17f692f5b38l0hynzsnci8jsfgasx6,"Flame, Protect Me",https://eldenring.fanapis.com/images/incantations/17f692f5b38l0hynzsnci8jsfgasx6.png,The most ancient of the Fire Monks' incantations.,Incantations,30,1,Greatly increases fire damage negation,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 24}, {'name': 'Arcane', 'amount': 0}]"
17f693ad486l0hynztvo8jus81t2uf,Fortissax's Lightning Spear,https://eldenring.fanapis.com/images/incantations/17f693ad486l0hynztvo8jus81t2uf.png,Incantation that channels the power of the ancient dragon Fortissax. ,Incantations,64,1,Stabs from above with two red lightning spears in tandem,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 46}, {'name': 'Arcane', 'amount': 0}]"
17f6939dc0dl0hyo003ig3i03oy5eh,Frozen Lightning Spear,https://eldenring.fanapis.com/images/incantations/17f6939dc0dl0hyo003ig3i03oy5eh.png,"Incantation that channels the power of the Dragonkin Soldiers. Creates a spear of ice lightning and stabs it into the ground from above. On impact, the spear will burst into trails of lightning advancing forwards. The Dragonkin were born in the Eternal City, where they knew no true sky, nor true lightning. Instead, ice lightning was their weapon.",Incantations,36,1,Stabs with ice lightning spear from above,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 34}, {'name': 'Arcane', 'amount': 0}]"
17f695939cbl0hyo0116aw3hbaoca,Glintstone Breath,https://eldenring.fanapis.com/images/incantations/17f695939cbl0hyo0116aw3hbaoca.png,One of the incantations of Dragon Communion.,Incantations,36,1,Channels dragon to spew icy breath.,
17f68ff32f6l0hyo035frl5ld6347k,Golden Lightning Fortification,https://eldenring.fanapis.com/images/incantations/17f68ff32f6l0hyo035frl5ld6347k.png,An incantation of Erdtree Worship.,Incantations,30,1,Greatly increases lightning resistance for self and allies,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 24}, {'name': 'Arcane', 'amount': 0}]"
17f690e9092l0hyo03nyw25bgiu4hs,Frenzied Burst,https://eldenring.fanapis.com/images/incantations/17f690e9092l0hyo03nyw25bgiu4hs.png,Incantations originating from the maddening Three Fingers.,Incantations,24,1,Emits concentrated blast of yellow flame of frenzy from eyes,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 22}, {'name': 'Arcane', 'amount': 0}]"
17f695e7bcdl0hyo059aa6ajju2es,Giantsflame Take Thee,https://eldenring.fanapis.com/images/incantations/17f695e7bcdl0hyo059aa6ajju2es.png,One of the incantations that draws directly from the power of the,Incantations,32,2,Hurls massive ball of raging fire,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 30}, {'name': 'Arcane', 'amount': 0}]"
17f69510ee3l0hyo0f0mccaj31dwhq,Golden Vow (spell),https://eldenring.fanapis.com/images/incantations/17f69510ee3l0hyo0f0mccaj31dwhq.png,An incantation of Erdtree Worship.,Incantations,47,1,Increases attack and defense for self and allies,"[{'name': 'Intelligence', 'amount': 0}, {'name': 'Faith', 'amount': 25}, {'name': 'Arcane', 'amount': 0}]"
