id,name,image,description,attack,defence,scalesWith,requiredAttributes,category,weight
17f69c62fe8l0i124u8fi4nc7dbfbf,Buckler,https://eldenring.fanapis.com/images/shields/17f69c62fe8l0i124u8fi4nc7dbfbf.png,"A small metal roundshield. The bump in the center enables parrying techniques. A well-timed parry can break an enemy's stance, allowing a critical hit. Best suited for those prepared to take the risk to reap their reward.","[{'name': 'Phy', 'amount': 68}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 58}, {'name': 'Mag', 'amount': 28}, {'name': 'Fire', 'amount': 28}, {'name': 'Ligt', 'amount': 14}, {'name': 'Holy', 'amount': 28}, {'name': 'Boost', 'amount': 30}]","[{'name': 'Str', 'scaling': 'E'}, {'name': 'Dex', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 8}, {'name': 'Dex', 'amount': 13}]",Small Shield,1.5
17f694b8615l0i124uyj41jnmpvitp,Perfumer's Shield,https://eldenring.fanapis.com/images/shields/17f694b8615l0i124uyj41jnmpvitp.png,"Golden shield used by the perfumers of Leyndell during military service. Made to be thin and light of weight, even those lacking strength can employ this immunity-boosting shield.","[{'name': 'Phy', 'amount': 67}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 61}, {'name': 'Mag', 'amount': 33}, {'name': 'Fire', 'amount': 33}, {'name': 'Ligt', 'amount': 14}, {'name': 'Holy', 'amount': 33}, {'name': 'Boost', 'amount': 30}]","[{'name': 'Str', 'scaling': ''}]","[{'name': 'Str', 'amount': 8}]",Small Shield,1.5
17f69b5141al0i124v8pxr1ks1ekij,Man-serpent's Shield,https://eldenring.fanapis.com/images/shields/17f69b5141al0i124v8pxr1ks1ekij.png,"Small copper dome-shaped roundshield carried by the man-serpents of Mt. Gelmir. Said to have been tempered in lava, it boasts great resistance to fire.","[{'name': 'Phy', 'amount': 70}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 65}, {'name': 'Mag', 'amount': 30}, {'name': 'Fire', 'amount': 45}, {'name': 'Ligt', 'amount': 15}, {'name': 'Holy', 'amount': 30}, {'name': 'Boost', 'amount': 32}]","[{'name': 'Str', 'scaling': 'E'}]","[{'name': 'Str', 'amount': 8}]",Small Shield,2.0
17f69a7085fl0i124y1772hsc2fore,Pillory Shield,https://eldenring.fanapis.com/images/shields/17f69a7085fl0i124y1772hsc2fore.png,"Pillory made to punish serious felons, used as a shield. Though made of good, sturdy wood, it is only a makeshift tool and performs as such. Perhaps due to its use as a device with which the guilty were made to endure prolonged suffering, it raises vitality.","[{'name': 'Phy', 'amount': 71}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 60}, {'name': 'Mag', 'amount': 42}, {'name': 'Fire', 'amount': 21}, {'name': 'Ligt', 'amount': 36}, {'name': 'Holy', 'amount': 42}, {'name': 'Boost', 'amount': 33}]","[{'name': 'Str', 'scaling': 'E'}]","[{'name': 'Str', 'amount': 10}]",Small Shield,3.5
17f6976985el0i124znputjytfizsr,Rickety Shield,https://eldenring.fanapis.com/images/shields/17f6976985el0i124znputjytfizsr.png,"A creaky old wooden shield, circular in shape. Roughly reinforced with vines or some such. There are countless other shields available of better make. This piece of scrap isn't worth the effort of equipping.","[{'name': 'Phy', 'amount': 70}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 50}, {'name': 'Mag', 'amount': 25}, {'name': 'Fire', 'amount': 20}, {'name': 'Ligt', 'amount': 30}, {'name': 'Holy', 'amount': 30}, {'name': 'Boost', 'amount': 25}]","[{'name': 'Str', 'scaling': 'E'}]","[{'name': 'Str', 'amount': 8}]",Small Shield,1.0
17f693d58ael0i125pgfsn2zo4078i,Beastman's Jar-shield,https://eldenring.fanapis.com/images/shields/17f693d58ael0i125pgfsn2zo4078i.png,"Shield fashioned from a tall broken jar carried by the beastmen of Farum Azula. There is a particular knack to wielding it. The beastmen have always fired earthenware jars for the express purpose of making shields. Such are their ways, strange though they are.","[{'name': 'Phy', 'amount': 71}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 95}, {'name': 'Mag', 'amount': 30}, {'name': 'Fire', 'amount': 55}, {'name': 'Ligt', 'amount': 60}, {'name': 'Holy', 'amount': 55}, {'name': 'Boost', 'amount': 48}]","[{'name': 'Str', 'scaling': ''}]","[{'name': 'Str', 'amount': 10}]",Small Shield,5.0
17f69c6b08dl0i125phehezloe6mgp,Red Thorn Roundshield,https://eldenring.fanapis.com/images/shields/17f69c6b08dl0i125phehezloe6mgp.png,"A small, wooden roundshield. It is light and easy to use, but cannot offer the damage negation of a metal shield. Its emblem is an ancient red thorn design. Though it isn't much, it boosts fire damage negation.","[{'name': 'Phy', 'amount': 70}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 58}, {'name': 'Mag', 'amount': 30}, {'name': 'Fire', 'amount': 40}, {'name': 'Ligt', 'amount': 35}, {'name': 'Holy', 'amount': 35}, {'name': 'Boost', 'amount': 32}]","[{'name': 'Str', 'scaling': 'E'}]","[{'name': 'Str', 'amount': 8}]",Small Shield,1.5
17f6976f39fl0i125rvey7g31uyix,Riveted Wooden Shield,https://eldenring.fanapis.com/images/shields/17f6976f39fl0i125rvey7g31uyix.png,"Small wooden roundshield that has been reinforced with metal. It is light and easy to handle, but cannot offer the damage negation of a true metal shield. The design riveted to the center represents both sword and tree.","[{'name': 'Phy', 'amount': 72}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 64}, {'name': 'Mag', 'amount': 38}, {'name': 'Fire', 'amount': 29}, {'name': 'Ligt', 'amount': 22}, {'name': 'Holy', 'amount': 42}, {'name': 'Boost', 'amount': 35}]","[{'name': 'Str', 'scaling': 'E'}]","[{'name': 'Str', 'amount': 8}]",Small Shield,2.0
17f69cbb4afl0i125s3vg05tmg3h9,Scripture Wooden Shield,https://eldenring.fanapis.com/images/shields/17f69cbb4afl0i125s3vg05tmg3h9.png,"A small, wooden roundshield. It is light and easy to handle, but cannot offer the damage negation of a metal shield. An ancient cipher engraving linesd the circumference. Though it isn't much, it boosts holy damage negation.","[{'name': 'Phy', 'amount': 70}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 58}, {'name': 'Mag', 'amount': 38}, {'name': 'Fire', 'amount': 20}, {'name': 'Ligt', 'amount': 35}, {'name': 'Holy', 'amount': 43}, {'name': 'Boost', 'amount': 32}]","[{'name': 'Str', 'scaling': 'E'}]","[{'name': 'Str', 'amount': 8}]",Small Shield,1.5
17f69652424l0i125urgh9o09mhavm,Blue-white Wooden Shield,https://eldenring.fanapis.com/images/shields/17f69652424l0i125urgh9o09mhavm.png,"Small wooden roundshield that has been reinforced with metal. It is light and easy to handle, but cannot offer the damage negation of a true metal shield. The design is said to represent the stars of the night sky, portending fate.","[{'name': 'Phy', 'amount': 72}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 63}, {'name': 'Mag', 'amount': 42}, {'name': 'Fire', 'amount': 33}, {'name': 'Ligt', 'amount': 19}, {'name': 'Holy', 'amount': 38}, {'name': 'Boost', 'amount': 35}]","[{'name': 'Str', 'scaling': 'E'}]","[{'name': 'Str', 'amount': 8}]",Small Shield,2.0
17f69c01371l0i126fsrmmhmt78m7,Rift Shield,https://eldenring.fanapis.com/images/shields/17f69c01371l0i126fsrmmhmt78m7.png,"Small metal roundshiled depicting a sinister rift. An antiquated charm that glares back at an enemy, it boosts focus.","[{'name': 'Phy', 'amount': 70}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 66}, {'name': 'Mag', 'amount': 30}, {'name': 'Fire', 'amount': 35}, {'name': 'Ligt', 'amount': 15}, {'name': 'Holy', 'amount': 35}, {'name': 'Boost', 'amount': 37}]","[{'name': 'Str', 'scaling': 'E'}]","[{'name': 'Str', 'amount': 8}]",Small Shield,2.0
17f69b10c2el0i126k1rlvenfih79r,Iron Roundshield,https://eldenring.fanapis.com/images/shields/17f69b10c2el0i126k1rlvenfih79r.png,"An ordinary small roundshield made of metal. Heavier than a wooden shield, but boasts higher damage negation. Finely balanced, this shield is easy to use.","[{'name': 'Phy', 'amount': 74}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 71}, {'name': 'Mag', 'amount': 38}, {'name': 'Fire', 'amount': 38}, {'name': 'Ligt', 'amount': 16}, {'name': 'Holy', 'amount': 38}, {'name': 'Boost', 'amount': 40}]","[{'name': 'Str', 'scaling': 'E'}]","[{'name': 'Str', 'amount': 8}]",Small Shield,3.0
17f69bd6428l0i126mo49q97n1both,Smoldering Shield,https://eldenring.fanapis.com/images/shields/17f69bd6428l0i126mo49q97n1both.png,"Small shield made upon Mt. Gelmir forged from uncooling lava. Resists frost with its heat, and can even be used to deal fire damage if wielded as a weapon.","[{'name': 'Phy', 'amount': 58}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 37}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 69}, {'name': 'Mag', 'amount': 36}, {'name': 'Fire', 'amount': 49}, {'name': 'Ligt', 'amount': 13}, {'name': 'Holy', 'amount': 36}, {'name': 'Boost', 'amount': 40}]","[{'name': 'Str'}, {'name': 'Dex'}]","[{'name': 'Str', 'amount': 10}, {'name': 'Dex', 'amount': 9}]",Small Shields,3.0
17f698a4b7bl0i126nb4s0xsp2lnfw,Gilded Iron Shield,https://eldenring.fanapis.com/images/shields/17f698a4b7bl0i126nb4s0xsp2lnfw.png,"Small metal roundshield. Heavier than a wooden shield, but boasts higher damage negation. Though the gold leaf is peeling and the effect is slight, it still boosts holy damage negation.","[{'name': 'Phy', 'amount': 74}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 69}, {'name': 'Mag', 'amount': 38}, {'name': 'Fire', 'amount': 35}, {'name': 'Ligt', 'amount': 14}, {'name': 'Holy', 'amount': 49}, {'name': 'Boost', 'amount': 40}]","[{'name': 'Str', 'scaling': 'E'}]","[{'name': 'Str', 'amount': 8}]",Small Shield,3.0
17f69b12e1bl0i126nysn2v09nsd3,Ice Crest Shield,https://eldenring.fanapis.com/images/shields/17f69b12e1bl0i126nysn2v09nsd3.png,"Small metal roundshield. Heavier than a wooden shield, but boasts higher damage negation. The ice crest originates from a Carian princess. Thogh the effect is slight, it boosts magic damage negation and resistance to frost.","[{'name': 'Phy', 'amount': 74}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 68}, {'name': 'Mag', 'amount': 49}, {'name': 'Fire', 'amount': 39}, {'name': 'Ligt', 'amount': 16}, {'name': 'Holy', 'amount': 33}, {'name': 'Boost', 'amount': 40}]","[{'name': 'Str', 'scaling': 'E'}]","[{'name': 'Str', 'amount': 9}]",Small Shield,3.0
17f6942deffl0i1271bdbp91snfovh,Spiralhorn Shield,https://eldenring.fanapis.com/images/shields/17f6942deffl0i1271bdbp91snfovh.png,"Small shield of antlers arranged in an eddy-like pattern. If used to attack a foe, the shield's antlers inflict blood loss. Once given to a Tarnished warrior who cultivated close ties to the ancestral followers. Though the effect is only slight, it boosts immunity, robustness, and focus.","[{'name': 'Phy', 'amount': 75}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 59}, {'name': 'Mag', 'amount': 33}, {'name': 'Fire', 'amount': 37}, {'name': 'Ligt', 'amount': 38}, {'name': 'Holy', 'amount': 30}, {'name': 'Boost', 'amount': 29}]","[{'name': 'Str'}, {'name': 'Dex'}]","[{'name': 'Str', 'amount': 8}, {'name': 'Dex', 'amount': 10}]",Small Shield,2.0
17f6985902bl0i127b1nqhoj9b4nhl,Marred Leather Shield,https://eldenring.fanapis.com/images/shields/17f6985902bl0i127b1nqhoj9b4nhl.png,"Leather shield of Stormveil soldiers. Miuch like the castle, it is marred by mottling and thorns. Some say it is the curse of grafting which causes such affliction, while others talk of its root being something altogether more sinister hidden deep within the castle.","[{'name': 'Phy', 'amount': 75}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 76}, {'name': 'Mag', 'amount': 49}, {'name': 'Fire', 'amount': 36}, {'name': 'Ligt', 'amount': 45}, {'name': 'Holy', 'amount': 45}, {'name': 'Boost', 'amount': 40}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 8}]",Medium Shield,3.0
17f696cb3bal0i127cn7tiavj7t1u,Marred Wooden Shield,https://eldenring.fanapis.com/images/shields/17f696cb3bal0i127cn7tiavj7t1u.png,"""Wooden shield of the Stormveil soldiers. Much like the castle, it is marred by mottling and thorns. Some say it is the curse of grafting which causes such affliction, while others talk of its root being something altogether more sinister hidden deep within the castle.""","[{'name': 'Phy', 'amount': 76}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 78}, {'name': 'Mag', 'amount': 52}, {'name': 'Fire', 'amount': 27}, {'name': 'Ligt', 'amount': 50}, {'name': 'Holy', 'amount': 49}, {'name': 'Boost', 'amount': 41}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 8}]",Medium Shield,4.0
17f694927d7l0i127ng35ra4v5k4gn,Coil Shield,https://eldenring.fanapis.com/images/shields/17f694927d7l0i127ng35ra4v5k4gn.png,"An extremely odd shield adorned with a coiled bronze snake. An excellent choice for attention-seekers. This Shield provides an effective defense against poison - after all, how does one poison a poisonous snake?","[{'name': 'Phy', 'amount': 92}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 52}, {'name': 'Mag', 'amount': 38}, {'name': 'Fire', 'amount': 28}, {'name': 'Ligt', 'amount': 34}, {'name': 'Holy', 'amount': 35}, {'name': 'Boost', 'amount': 22}]","[{'name': 'Str', 'scaling': 'E'}, {'name': 'Dex', 'scaling': ''}]","[{'name': 'Str', 'amount': 10}, {'name': 'Dex', 'amount': 10}]",Small Shield,1.5
17f6967bb2bl0i127q8x98oklbecj,Kite Shield,https://eldenring.fanapis.com/images/shields/17f6967bb2bl0i127q8x98oklbecj.png,"A standard medium-sized metal shield. Metal shields reliably negate physical damage when guarding, a trait which made them highly trusted on the battlefield.","[{'name': 'Phy', 'amount': 78}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 47}, {'name': 'Fire', 'amount': 47}, {'name': 'Ligt', 'amount': 33}, {'name': 'Holy', 'amount': 47}, {'name': 'Boost', 'amount': 47}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 12}]",Medium Shield,4.5
17f698ac740l0i127wziv2s11fd2c,Banished Knight's Shield,https://eldenring.fanapis.com/images/shields/17f698ac740l0i127wziv2s11fd2c.png,"A tall medium-sized metal shield. Given to knights who, whether by misfortune or misdeed, were forced to abandon their homes. Most of these knights were sent to the fringes, where they were forced to start anew with only despair for company.","[{'name': 'Phy', 'amount': 81}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 49}, {'name': 'Fire', 'amount': 57}, {'name': 'Ligt', 'amount': 31}, {'name': 'Holy', 'amount': 48}, {'name': 'Boost', 'amount': 52}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 14}]",Medium Shield,6.0
17f69ce5e4cl0i128b0nivmu8x7jg,Albinauric Shield,https://eldenring.fanapis.com/images/shields/17f69ce5e4cl0i128b0nivmu8x7jg.png,"Tall oval shield made of metal carried by young Albinaurics. The ornamentation represents the primordial drop of dew from which they are said to have been created. Boasts exceptional magic damage negation. The Albinaurics' most formidable foes were sorcerers, after all.","[{'name': 'Phy', 'amount': 78}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 61}, {'name': 'Fire', 'amount': 42}, {'name': 'Ligt', 'amount': 23}, {'name': 'Holy', 'amount': 47}, {'name': 'Boost', 'amount': 42}]","[{'name': 'Str', 'scaling': '?'}]","[{'name': 'Str', 'amount': 11}]",Medium Shield,4.5
