id,name,image,description,attack,defence,scalesWith,requiredAttributes,category,weight
17f6987cd26l0i128fmzfvt6grfjsp,Sun Realm Shield,https://eldenring.fanapis.com/images/shields/17f6987cd26l0i128fmzfvt6grfjsp.png,"Shield of honor depicting a city crowned by the sun. It has seen better days. Much like the wear upon the shield, the Seat of the Sun is long faded away.","[{'name': 'Phy', 'amount': 74}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 85}, {'name': 'Mag', 'amount': 44}, {'name': 'Fire', 'amount': 27}, {'name': 'Ligt', 'amount': 40}, {'name': 'Holy', 'amount': 56}, {'name': 'Boost', 'amount': 40}]","[{'name': 'Str', 'scaling': '?'}]","[{'name': 'Str', 'amount': 8}]",Medium Shield,3.5
17f6970052fl0i128q30d2avtlnbrrf,Silver Mirrorshield,https://eldenring.fanapis.com/images/shields/17f6970052fl0i128q30d2avtlnbrrf.png,"Shield of radiant silver, festooned with amber and carried by Loretta, Knight of the Haligtree. The shape is said to imitate that of a sacred drop of dew, which inspired the absurd rumor that Loretta herself was an Albinauric.","[{'name': 'Phy', 'amount': 70}, {'name': 'Mag', 'amount': 45}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 89}, {'name': 'Fire', 'amount': 31}, {'name': 'Ligt', 'amount': 19}, {'name': 'Holy', 'amount': 27}, {'name': 'Boost', 'amount': 42}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': '?'}, {'name': 'Int', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 12}, {'name': 'Dex', 'amount': 10}, {'name': 'Int', 'amount': 10}]",Medium Shield,3.5
17f6988b72dl0i128vmcj5b7a5j1e9,Round Shield,https://eldenring.fanapis.com/images/shields/17f6988b72dl0i128vmcj5b7a5j1e9.png,"A wooden roundshield that has been reinforced with metal. Comparatively light for its size, this shield is easy to handle but lacks a true metal shield's ability to negate damage.","[{'name': 'Phy', 'amount': 76}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 83}, {'name': 'Mag', 'amount': 50}, {'name': 'Fire', 'amount': 37}, {'name': 'Ligt', 'amount': 43}, {'name': 'Holy', 'amount': 50}, {'name': 'Boost', 'amount': 42}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 8}]",Medium Shield,4.0
17f6948dfb1l0i1298n92tg7459mbg,Scorpion Kite Shield,https://eldenring.fanapis.com/images/shields/17f6948dfb1l0i1298n92tg7459mbg.png,"A standard medium-sized metal shield. Highly reputed for its solid build and reliability. Emblazoned with a yellow scorpion, a warning of surprise attacks and sudden strikes.","[{'name': 'Phy', 'amount': 78}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 45}, {'name': 'Fire', 'amount': 46}, {'name': 'Ligt', 'amount': 33}, {'name': 'Holy', 'amount': 50}, {'name': 'Boost', 'amount': 47}]","[{'name': 'Str', 'scaling': '?'}]","[{'name': 'Str', 'amount': 11}]",Medium Shield,4.5
17f698aad3fl0i129kcpcnkgwlznm,Twinbird Kite Shield,https://eldenring.fanapis.com/images/shields/17f698aad3fl0i129kcpcnkgwlznm.png,"Shield featuring a vividly painted twinbird. The twinbird is said to be the envoy of an outer god, and mother of the Deathbirds. At dwindling levels of HP, this shield slightly boosts both attack and defense.","[{'name': 'Phy', 'amount': 78}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 49}, {'name': 'Fire', 'amount': 50}, {'name': 'Ligt', 'amount': 28}, {'name': 'Holy', 'amount': 35}, {'name': 'Boost', 'amount': 49}]","[{'name': 'Str', 'scaling': '?'}]","[{'name': 'Str', 'amount': 12}]",Medium Shield,4.5
17f6966bef4l0i129o1blgktqip69s,Blue-gold Kite Shield,https://eldenring.fanapis.com/images/shields/17f6966bef4l0i129o1blgktqip69s.png,A standard medium-sized shield. Highly reputed for its solid build and reliability. The design represents the Erdtree foreground against a blue sky.,"[{'name': 'Phy', 'amount': 80}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 47}, {'name': 'Fire', 'amount': 53}, {'name': 'Ligt', 'amount': 35}, {'name': 'Holy', 'amount': 45}, {'name': 'Boost', 'amount': 47}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 12}]",Medium Shield,5.0
17f69beaf5al0i12ae69s49g5aaaea,Brass Shield,https://eldenring.fanapis.com/images/shields/17f69beaf5al0i12ae69s49g5aaaea.png,"On the larger side for medium-sized shield, the face has been covered in brass. Commonly employed in the Shattering.","[{'name': 'Phy', 'amount': 84}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 55}, {'name': 'Fire', 'amount': 59}, {'name': 'Ligt', 'amount': 39}, {'name': 'Holy', 'amount': 54}, {'name': 'Boost', 'amount': 56}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 16}]",Medium Shield,7.0
17f6996caf5l0i12afnpkuzhuzo9o,Shield Of The Guilty,https://eldenring.fanapis.com/images/shields/17f6996caf5l0i12afnpkuzhuzo9o.png,"Shield made to venerate a maiden whose eyes were crushed by Briars of Sin before being reborn in these lands. Venerating the repose of the soul, this shield boosts focus. The briars can be used to attack foes.","[{'name': 'Phy', 'amount': 75}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 62}, {'name': 'Mag', 'amount': 35}, {'name': 'Fire', 'amount': 35}, {'name': 'Ligt', 'amount': 30}, {'name': 'Holy', 'amount': 35}, {'name': 'Boost', 'amount': 29}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 8}]",Small Shield,2.0
17f699d7257l0i12ai52ozxwx6ewwi,Great Turtle Shell,https://eldenring.fanapis.com/images/shields/17f699d7257l0i12ai52ozxwx6ewwi.png,"Shield fashioned from a great turtle shell. The natural curve helps it contend with foes' attacks. The turtle is a symbol of tirelessness, and this shield boosts stamina recovery speed.","[{'name': 'Phy', 'amount': 81}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 44}, {'name': 'Fire', 'amount': 39}, {'name': 'Ligt', 'amount': 43}, {'name': 'Holy', 'amount': 46}, {'name': 'Boost', 'amount': 48}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 14}]",Medium Shield,5.5
17f6942eeabl0i12apjrp14m98cxmg,Carian Knight's Shield,https://eldenring.fanapis.com/images/shields/17f6942eeabl0i12apjrp14m98cxmg.png,A teardrop-shaped shield embedded with blue glintstones. Carried by knights who served the Carian royal family. Excels when facing magic or holy attacks. Just who were these knights preparing to fight?,"[{'name': 'Phy', 'amount': 63}, {'name': 'Mag63', 'amount': None}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 58}, {'name': 'Fire', 'amount': 28}, {'name': 'Ligt', 'amount': 19}, {'name': 'Holy', 'amount': 54}, {'name': 'Boost', 'amount': 47}]","[{'name': 'STR', 'scaling': 'D'}, {'name': 'INT', 'scaling': 'D'}, {'name': ''}, {'name': ''}]","[{'name': 'STR', 'amount': 10}, {'name': 'DEX', 'amount': 10}, {'name': 'INT', 'amount': 15}]",Medium Shield,4.5
17f699a214fl0i12beelfraiymmf7,Horse Crest Wooden Shield,https://eldenring.fanapis.com/images/shields/17f699a214fl0i12beelfraiymmf7.png,"A tall, medium-sized wooden shield. Light for its size, and easy to handle. The circular horsehead design evokes a swift gallop.","[{'name': 'Phy', 'amount': 76}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 81}, {'name': 'Mag', 'amount': 50}, {'name': 'Fire', 'amount': 32}, {'name': 'Ligt', 'amount': 43}, {'name': 'Holy', 'amount': 42}, {'name': 'Boost', 'amount': 38}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 8}]",Medium Shield,3.5
17f69723a6dl0i12bhd8qm1rkekq4w,Candletree Wooden Shield,https://eldenring.fanapis.com/images/shields/17f69723a6dl0i12bhd8qm1rkekq4w.png,"A tall, medium-sized wooden shield. Light for its size, and easy to handle. Thought to represent a surreptitious prophecy of cardinal sin, the lit candle-tree design was forbidden.","[{'name': 'Phy', 'amount': 76}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 82}, {'name': 'Mag', 'amount': 42}, {'name': 'Fire', 'amount': 32}, {'name': 'Ligt', 'amount': 50}, {'name': 'Holy', 'amount': 43}, {'name': 'Boost', 'amount': 39}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 8}]",Medium Shield,3.5
17f69b8ad9fl0i12bhsus3gi193fg,Large Leather Shield,https://eldenring.fanapis.com/images/shields/17f69b8ad9fl0i12bhsus3gi193fg.png,"A round shield covered in leather. One of the larger categories of medium-sized shield. Though its damage negation may be lacking compared to a metal shield, it can handle wider range of attack affinities.","[{'name': 'Phy', 'amount': 75}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 76}, {'name': 'Mag', 'amount': 49}, {'name': 'Fire', 'amount': 36}, {'name': 'Ligt', 'amount': 45}, {'name': 'Holy', 'amount': 45}, {'name': 'Boost', 'amount': 40}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 8}]",Medium Shield,3.0
17f698d0e0bl0i12bjdv825l4x33d,Flame Crest Wooden Shield,https://eldenring.fanapis.com/images/shields/17f698d0e0bl0i12bjdv825l4x33d.png,"A tall, medium-sized wooden shield. Light for its size, and easy to handle. Carried by soldiers of the village that is afflicted by frenzy. The yellow flame is the symbol of the affliction, serving as a warning to those who might approach the village.","[{'name': 'Phy', 'amount': 76}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 83}, {'name': 'Mag', 'amount': 43}, {'name': 'Fire', 'amount': 32}, {'name': 'Ligt', 'amount': 42}, {'name': 'Holy', 'amount': 50}, {'name': 'Boost', 'amount': 39}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 8}]",Medium Shield,3.5
17f694f969el0i12bq44jy1iwmun1y,Hawk Crest Wooden Shield,https://eldenring.fanapis.com/images/shields/17f694f969el0i12bq44jy1iwmun1y.png,"A tall, medium-sized wooden shield. Light for its size, and easy to handle. Adorned with a long-forgotten crest of Stormveil, ancient in design.","[{'name': 'Phy', 'amount': 76}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 85}, {'name': 'Mag', 'amount': 44}, {'name': 'Fire', 'amount': 32}, {'name': 'Ligt', 'amount': 44}, {'name': 'Holy', 'amount': 44}, {'name': 'Boost', 'amount': 38}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 8}]",Medium Shield,3.5
17f69710d06l0i12cez6ml1ut0n7cs,Beast Crest Heater Shield,https://eldenring.fanapis.com/images/shields/17f69710d06l0i12cez6ml1ut0n7cs.png,"A medium-sized metal shield. Easier to handle than a kite shield. Features a beast as its crest, serving to remind warriors not to succumb to the arousal of battle. Fight with passion, but become nor its prisoner.","[{'name': 'Phy', 'amount': 77}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 50}, {'name': 'Fire', 'amount': 43}, {'name': 'Ligt', 'amount': 32}, {'name': 'Holy', 'amount': 42}, {'name': 'Boost', 'amount': 44}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 10}]",Medium Shield,3.5
17f69654c0bl0i12chkv2olyhv4kt,Red Crest Heater Shield,https://eldenring.fanapis.com/images/shields/17f69654c0bl0i12chkv2olyhv4kt.png,A medium-sized metal shield. Easier to handle than a kite shield. The crest symbolizes red wings.,"[{'name': 'Phy', 'amount': 77}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 42}, {'name': 'Fire', 'amount': 50}, {'name': 'Ligt', 'amount': 32}, {'name': 'Holy', 'amount': 43}, {'name': 'Boost', 'amount': 43}]","[{'name': 'Str', 'scaling': '?'}]","[{'name': 'Str', 'amount': 10}]",Medium Shield,3.5
17f69c34ab1l0i12cmtzhluyza2vbd,Eclipse Crest Heater Shield,https://eldenring.fanapis.com/images/shields/17f69c34ab1l0i12cmtzhluyza2vbd.png,A medium-sized metal shield. Easier to handle than a kite shield. The sun in eclipse is said to be the symbol of the Wandering Mausoleum where the soulless demigods slumber.,"[{'name': 'Phy', 'amount': 77}, {'name': 'Mag', 'amount': None}, {'name': 'Fire', 'amount': None}, {'name': 'Ligt', 'amount': None}, {'name': 'Holy', 'amount': None}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 44}, {'name': 'Fire', 'amount': 44}, {'name': 'Ligt', 'amount': 37}, {'name': 'Holy', 'amount': 44}, {'name': 'Boost', 'amount': 46}]","[{'name': 'Strength', 'scaling': '-'}]","[{'name': 'Strength', 'amount': None}]",Medium Shield,3.5
17f69722576l0i12cnfqtct2uo1lqi,Blue Crest Heater Shield,https://eldenring.fanapis.com/images/shields/17f69722576l0i12cnfqtct2uo1lqi.png,A medium-sized metal shield. Easier to handle than a kite shield. The crest represents a forest and river.,"[{'name': 'Phy', 'amount': 77}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 43}, {'name': 'Fire', 'amount': 42}, {'name': 'Ligt', 'amount': 32}, {'name': 'Holy', 'amount': 50}, {'name': 'Boost', 'amount': 44}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 10}]",Medium Shield,3.5
17f693c5d25l0i12cqwc17w5od5uh,Inverted Hawk Heater Shield,https://eldenring.fanapis.com/images/shields/17f693c5d25l0i12cqwc17w5od5uh.png,A medium-sized metal shield. Easier to handle than a kite shield. The inverted hawk is the emblem of the company of slaves ordered to explore the Eternal City.,"[{'name': 'Phy', 'amount': 77}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 49}, {'name': 'Fire', 'amount': 49}, {'name': 'Ligt', 'amount': 34}, {'name': 'Holy', 'amount': 49}, {'name': 'Boost', 'amount': 44}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 10}]",Medium Shield,3.5
17f694b8cc1l0i12d7wmnsvn9wams,Heater Shield,https://eldenring.fanapis.com/images/shields/17f694b8cc1l0i12d7wmnsvn9wams.png,"A medium-sized metal shield, comparatively easy to handle. Metal shields reliably negate physical damage when guarding, a trait which made them highly trusted on the battlefield. ","[{'name': 'Phy', 'amount': 77}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 43}, {'name': 'Fire', 'amount': 43}, {'name': 'Ligt', 'amount': 27}, {'name': 'Holy', 'amount': 43}, {'name': 'Boost', 'amount': 38}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 10}]",Medium Shield,3.5
17f698cf256l0i12dbf0mgqicx93p,Black Leather Shield,https://eldenring.fanapis.com/images/shields/17f698cf256l0i12dbf0mgqicx93p.png,"Roundshield covered in black leather. On the larger side for a medium-sized shield. From the north, this shield depicts the polar star in rivets of gold. The inside is lined with fur, protecting the carrier from frost.","[{'name': 'Phy', 'amount': 75}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 79}, {'name': 'Mag', 'amount': 45}, {'name': 'Fire', 'amount': 31}, {'name': 'Ligt', 'amount': 46}, {'name': 'Holy', 'amount': 47}, {'name': 'Boost', 'amount': 37}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 10}]",Medium Shield,3.0
17f693c793el0i12deqfa24mgi3ik7,Dragon Towershield,https://eldenring.fanapis.com/images/shields/17f693c793el0i12deqfa24mgi3ik7.png,"Tower shield engraved with a dragon, symbol of protection. Heavy even among greatshields, it possesses exceptional guarding ability The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.","[{'name': 'Phy', 'amount': 115}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 61}, {'name': 'Fire', 'amount': 67}, {'name': 'Ligt', 'amount': 55}, {'name': 'Holy', 'amount': 64}, {'name': 'Boost', 'amount': 64}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 30}]",Greatshield,17.5
17f695a9c70l0i12dg13mf7v9clac,Crucible Hornshield,https://eldenring.fanapis.com/images/shields/17f695a9c70l0i12dg13mf7v9clac.png,Greatshield of red-tinged gold carried by Crucible Knights. Features a great horn. An ancient holiness dwells within. The crucible horn skewers foes when performing shield bashes.,"[{'name': 'Phy', 'amount': 147}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 51}, {'name': 'Fire', 'amount': 50}, {'name': 'Ligt', 'amount': 46}, {'name': 'Holy', 'amount': 64}, {'name': 'Boost', 'amount': 58}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 26}]",Greatshield,11.5
