id,name,image,description,attack,defence,scalesWith,requiredAttributes,category,weight
17f6998f8b8l0i12dhelzp1oi1uyv,Distinguished Greatshield,https://eldenring.fanapis.com/images/shields/17f6998f8b8l0i12dhelzp1oi1uyv.png,"Greatshield featuring sumptuous ornamentation used by the scions of great families. Due to their excessive size, these shields were at times seen as the hallmark of little lordlings who were too timid to earn a few nicks and scratches.","[{'name': 'Phy', 'amount': 112}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 65}, {'name': 'Fire', 'amount': 63}, {'name': 'Ligt', 'amount': 54}, {'name': 'Holy', 'amount': 60}, {'name': 'Boost', 'amount': 66}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 32}]",Greatshield,17.0
17f69872931l0i12dy19gq5ij75yoe,Dragonclaw Shield,https://eldenring.fanapis.com/images/shields/17f69872931l0i12dy19gq5ij75yoe.png,"Greatshield said to have been whittled from the claw of a great, ancient dragon, wielded by grotesque Tree Sentinels who yet serve the Edrtree. Imbued with lightning.","[{'name': 'Phy', 'amount': 118}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 76}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 52}, {'name': 'Fire', 'amount': 52}, {'name': 'Ligt', 'amount': 76}, {'name': 'Holy', 'amount': 47}, {'name': 'Boost', 'amount': 59}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': 'E'}]","[{'name': 'Str', 'amount': 28}, {'name': 'Dex', 'amount': 12}]",Greatshield,13.5
17f6989b386l0i12e4lob57bdw1rqq,Golden Beast Crest Shield,https://eldenring.fanapis.com/images/shields/17f6989b386l0i12e4lob57bdw1rqq.png,"Shield of dull gold with a beast engraved as its crest. Lighter than most greratshields, and subsequently easier to wield. The beast depicted is Serosh, aged counselor who guides the golden lineage.","[{'name': 'Phy', 'amount': 0}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 55}, {'name': 'Fire', 'amount': 55}, {'name': 'Ligt', 'amount': 48}, {'name': 'Holy', 'amount': 55}, {'name': 'Boost', 'amount': 58}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 24}]",Greatshield,12.5
17f694b1b61l0i12e5nf59cb5qk7vu,Erdtree Greatshield,https://eldenring.fanapis.com/images/shields/17f694b1b61l0i12e5nf59cb5qk7vu.png,"Weighty greatshield forged of gold carried by the order of Tree Sentinels, heavily equipped knights. Blessed by an old incantation of protection. The living rampart of the Erdtree, the Tree Sentinels are the standard to which all defenders of the Erdtree aspire.","[{'name': 'Phy', 'amount': 120}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 78}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 66}, {'name': 'Fire', 'amount': 49}, {'name': 'Ligt', 'amount': 45}, {'name': 'Holy', 'amount': 76}, {'name': 'Boost', 'amount': 57}]","[{'name': 'Str', 'scaling': '?'}, {'name': 'Fai', 'scaling': '?'}]","[{'name': 'Str', 'amount': 30}, {'name': 'Fai', 'amount': 12}]",Greatshield,13.5
17f69ac13ecl0i12e68qij6rgf53vp,Briar Greatshield,https://eldenring.fanapis.com/images/shields/17f69ac13ecl0i12e68qij6rgf53vp.png,"Greatshield from a foreign land, used by Elemer of the Briar. Attacks with this armament utilize the iron thorns that have been wound around its frame. Originates from Eochaid, a land of proudly solitary ascetics.","[{'name': 'Phy', 'amount': 98}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 0}]","[{'name': 'Phy', 'amount': 82}, {'name': 'Mag', 'amount': 50}, {'name': 'Fire', 'amount': 43}, {'name': 'Ligt', 'amount': 50}, {'name': 'Holy', 'amount': 50}, {'name': 'Boost', 'amount': 56}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 21}]",Greatshield,9.5
17f699569f2l0i12e91gm212p52kz4,Jellyfish Shield,https://eldenring.fanapis.com/images/shields/17f699569f2l0i12e91gm212p52kz4.png,"The head of a spirit jellyfish, commonly found floating above sacred ground throughout the Lands Between, wielded without modification as a shield. The see-through head is extremely light, but its flesh is supple, providing absolutely no protection from piercing attacks","[{'name': 'Phy', 'amount': 123}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 52}, {'name': 'Fire', 'amount': 52}, {'name': 'Ligt', 'amount': 40}, {'name': 'Holy', 'amount': 48}, {'name': 'Boost', 'amount': 50}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': '?'}]","[{'name': 'Str', 'amount': 20}, {'name': 'Dex', 'amount': 14}]",Greatshield,8.0
17f69ac7946l0i12emsgkbeuohu93n,Fingerprint Stone Shield,https://eldenring.fanapis.com/images/shields/17f69ac7946l0i12emsgkbeuohu93n.png,"A great stone shield with an intricately carved fingerprint design. One of the heaviest of all greatshields. Part of the tomb of an ancient god, the Readerless Fingers relayed their message through these imprints, said to be the very seeds from which frenzy first sprouted.","[{'name': 'Phy', 'amount': 158}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 77}, {'name': 'Fire', 'amount': 81}, {'name': 'Ligt', 'amount': 79}, {'name': 'Holy', 'amount': 75}, {'name': 'Boost', 'amount': 81}]","[{'name': 'Str', 'scaling': '?'}]","[{'name': 'Str', 'amount': 48}]",Greatshield,29.0
17f693ca65dl0i12eu7yz6cf3nexe,Icon Shield,https://eldenring.fanapis.com/images/shields/17f693ca65dl0i12eu7yz6cf3nexe.png,Greatshield painted with a divine scene; the recipients of a blessed tear from the Erdtree. An item that looks back fondly on the age of plenty. The divine scene acts in and of itself as a sacred invocation; gradually restoring the carrier's HP.,"[{'name': 'Phy', 'amount': 160}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 89}, {'name': 'Mag', 'amount': 49}, {'name': 'Fire', 'amount': 45}, {'name': 'Ligt', 'amount': 51}, {'name': 'Holy', 'amount': 48}, {'name': 'Boost', 'amount': 57}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 22}]",Greatshield,11.5
17f69797ac7l0i12ew4eqk33suyj17,Visage Shield,https://eldenring.fanapis.com/images/shields/17f69797ac7l0i12ew4eqk33suyj17.png,"Tricksome bronze shield depicting the face of a Fire Giant. Several tongues leap from its open mouth. The dreadful visage and burning flames are designed to remind one of the horror of facing a Fire Giant. In other words, this shield has an instructional function.","[{'name': 'Phy', 'amount': 186}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 62}, {'name': 'Fire', 'amount': 81}, {'name': 'Ligt', 'amount': 65}, {'name': 'Holy', 'amount': 62}, {'name': 'Boost', 'amount': 75}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 44}]",Greatshield,24.0
17f69378e1dl0i12exgnluqgflkbi,One-eyed Shield,https://eldenring.fanapis.com/images/shields/17f69378e1dl0i12exgnluqgflkbi.png,"Tricksome shield made from white stone depicting a malformed one-eyed god. The barrel of a firearm pokes through the open mouth. Once worshipped by the giants, this evil deity is believed to have been slain by Queen Marika. ","[{'name': 'Phy', 'amount': 175}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 57}, {'name': 'Fire', 'amount': 69}, {'name': 'Ligt', 'amount': 59}, {'name': 'Holy', 'amount': 63}, {'name': 'Boost', 'amount': 67}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 36}]",Greatshield,20.5
17f69c7916el0i12ey2p0l7xj09nis,Spiked Palisade Shield,https://eldenring.fanapis.com/images/shields/17f69c7916el0i12ey2p0l7xj09nis.png,"Designed to perform shield bashes, these attacks riddle the enemy with holes, earning it the nickname of ""pard shield""","[{'name': 'Phy', 'amount': 0}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 89}, {'name': 'Mag', 'amount': 51}, {'name': 'Fire', 'amount': 45}, {'name': 'Ligt', 'amount': 54}, {'name': 'Holy', 'amount': 50}, {'name': 'Boost', 'amount': 57}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 20}]",Greatshield,11.5
17f695ce77cl0i12fbgg8t0smpvg3n,Manor Towershield,https://eldenring.fanapis.com/images/shields/17f695ce77cl0i12fbgg8t0smpvg3n.png,"An iron greatshield large enough to cover the entire body. Depicts the Roundtable Hold, gathering place of champions. Greatshields boast high damage negation and guard capacity, making enemy attacks easy to repel.","[{'name': 'Phy', 'amount': 111}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 66}, {'name': 'Fire', 'amount': 66}, {'name': 'Ligt', 'amount': 51}, {'name': 'Holy', 'amount': 56}, {'name': 'Boost', 'amount': 65}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 30}]",Greatshield,16.0
17f6981fc6cl0i12fkq4jfcsautbiv,Crossed-tree Towershield,https://eldenring.fanapis.com/images/shields/17f6981fc6cl0i12fkq4jfcsautbiv.png,"An iron greatshield large enough to cover the entire body. Emblazoned with an old, interleaving tree. Greatshields boast high damage negation and guard capacity, making enemy attacks easy to repel","[{'name': 'Phy', 'amount': 111}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 66}, {'name': 'Fire', 'amount': 56}, {'name': 'Ligt', 'amount': 54}, {'name': 'Holy', 'amount': 66}, {'name': 'Boost', 'amount': 63}]","[{'name': 'Str', 'scaling': '?'}]","[{'name': 'Str', 'amount': 30}]",Greatshield,16.0
17f69a1afefl0i12fozrc1tnhg20is,Redmane Greatshield,https://eldenring.fanapis.com/images/shields/17f69a1afefl0i12fozrc1tnhg20is.png,"Greatshield shaped like a fang, featuring the crest of red-maned lion. Carried by the Redmane Knights who fought alongside Radahn.","[{'name': 'Phy', 'amount': 108}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 54}, {'name': 'Fire', 'amount': 70}, {'name': 'Ligt', 'amount': 53}, {'name': 'Holy', 'amount': 52}, {'name': 'Boost', 'amount': 61}]","[{'name': 'Str', 'scaling': '?'}]","[{'name': 'Str', 'amount': 30}]",Greatshield,14.0
17f69b33aafl0i12fqkwzuaznegji,Ant's Skull Plate,https://eldenring.fanapis.com/images/shields/17f69b33aafl0i12fqkwzuaznegji.png,"Huge head of one of the giant ants which inhabit the two underground rivers, used without modification as a shield. Excels at repeling enemy attacks. Giant ants are venomous creatures, granting a boost to immunity when wielding the shield. ","[{'name': 'Phy', 'amount': 136}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 47}, {'name': 'Fire', 'amount': 42}, {'name': 'Ligt', 'amount': 57}, {'name': 'Holy', 'amount': 57}, {'name': 'Boost', 'amount': 59}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 28}]",Greatshield,13.5
17f69bfaff2l0i12frzztam4cpn7d,Inverted Hawk Towershield,https://eldenring.fanapis.com/images/shields/17f69bfaff2l0i12frzztam4cpn7d.png,"An iron greatshield large enough to cover the entire body. Features an inverted hawk crest. Greatshields boast high damage negation and guard capacity, making enemy attacks easy to repel.","[{'name': 'Phy', 'amount': 111}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 66}, {'name': 'Fire', 'amount': 56}, {'name': 'Ligt', 'amount': 54}, {'name': 'Holy', 'amount': 66}, {'name': 'Boost', 'amount': 63}]","[{'name': 'Str', 'scaling': '?'}]","[{'name': 'Str', 'amount': 30}]",Greatshield,16.0
17f69ae9ee5l0i12fyuk6a06fvdcq,Eclipse Crest Greatshield,https://eldenring.fanapis.com/images/shields/17f69ae9ee5l0i12fyuk6a06fvdcq.png,"Metal greatshield painted with a sun in eclipse. Carried by the headless mausoleum knights. The eclipsed sun, drained of color, is the protective star of soulless demigods. It aids the mausoleum knights by keeping Destined Death at bay. No skill. This armament has no skill. If the armament in the other hand has a skill, that skill will be used instead.","[{'name': 'Phy', 'amount': 110}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 72}, {'name': 'Fire', 'amount': 57}, {'name': 'Ligt', 'amount': 51}, {'name': 'Holy', 'amount': 59}, {'name': 'Boost', 'amount': 63}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': '32', 'amount': None}]",Greatshield,15.0
17f69aba9d3l0i12ga56obpyqthd0a,Cuckoo Greatshield,https://eldenring.fanapis.com/images/shields/17f69aba9d3l0i12ga56obpyqthd0a.png," Metal Greatshield painted with a peering cuckoo. Carried by the enchanted knights sworn to the academy. Boasting high magic damage negation, this shield is used to hunt down mages. Our Enemys is none other then caria itself","[{'name': 'Phy', 'amount': 110}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 70}, {'name': 'Fire', 'amount': 56}, {'name': 'Ligt', 'amount': 52}, {'name': 'Holy', 'amount': 60}, {'name': 'Boost', 'amount': 62}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 32}]",,15.0
17f695ae9edl0i12glt4xotvobrl0m,Gilded Greatshield,https://eldenring.fanapis.com/images/shields/17f695ae9edl0i12glt4xotvobrl0m.png,Metal greatshield coated with gold. Carried by knights loyal to Godrick. The red tinge in the gold coat mirrors the primordial matter that became the Erdtree. The color of homeward yearning.,"[{'name': 'Phy', 'amount': 115}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 9}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 60}, {'name': 'Fire', 'amount': 66}, {'name': 'Ligt', 'amount': 54}, {'name': 'Holy', 'amount': 65}, {'name': 'Boost', 'amount': 67}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 36}]",Greatshield,17.5
17f698cf6d3l0i12gnjnwa5wdqlqj,Golden Greatshield,https://eldenring.fanapis.com/images/shields/17f698cf6d3l0i12gnjnwa5wdqlqj.png,"Oval greatshield made of gold, carried by knights who protect the Royal Capital of Leyndell. Knights of Leyndell are reputed for their sturdiness, exemplified by this shield's exceptional guard capacity.","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 57}, {'name': 'Fire', 'amount': 60}, {'name': 'Ligt', 'amount': 57}, {'name': 'Holy', 'amount': 68}, {'name': 'Boost', 'amount': 68}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 34}]",Greatshield,17.0
17f698f9c1fl0i12go9pgbh4sdw0zs,Haligtree Crest Greatshield,https://eldenring.fanapis.com/images/shields/17f698f9c1fl0i12go9pgbh4sdw0zs.png,"Metal greatshield depicting the Haligtree with unalloyed gold. Carried by knights who have vowed to serve Miquella's Haligtree. Possesses high holy damage negation. Yet now, with the Haligtree misshapen, this wondrous rendition is a fleeting fantasy.","[{'name': 'Phy', 'amount': 116}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 100}, {'name': 'Mag', 'amount': 61}, {'name': 'Fire', 'amount': 67}, {'name': 'Ligt', 'amount': 55}, {'name': 'Holy', 'amount': 79}, {'name': 'Boost', 'amount': 68}]","[{'name': 'Str', 'scaling': ''}]","[{'name': 'Str', 'amount': 36}]",Greatshield,18.5
17f699949b2l0i12gqzulu6fgih91o,Wooden Greatshield,https://eldenring.fanapis.com/images/shields/17f699949b2l0i12gqzulu6fgih91o.png,"Wooden greatshield reinforced with a metal ornamentation. Greatshields boast high damage negation and guard capacity, making enemy attacks easy to repel.","[{'name': 'Phy', 'amount': 95}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 79}, {'name': 'Mag', 'amount': 49}, {'name': 'Fire', 'amount': 41}, {'name': 'Ligt', 'amount': 51}, {'name': 'Holy', 'amount': 47}, {'name': 'Boost', 'amount': 51}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 14}]",Greatshield,8.0
17f69b9df0bl0i12h4ss3ka8zvpcoc,Lordsworn's Shield,https://eldenring.fanapis.com/images/shields/17f69b9df0bl0i12h4ss3ka8zvpcoc.png,"Wooden tower shield. Lightweightfor a greatshield and easy to handle. Commonly used in the Shattering. Greatshields boast high damage negation and guard capacity, making enemy attacks easy to repel.","[{'name': 'Phy', 'amount': 99}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 84}, {'name': 'Mag', 'amount': 51}, {'name': 'Fire', 'amount': 44}, {'name': 'Ligt', 'amount': 52}, {'name': 'Holy', 'amount': 52}, {'name': 'Boost', 'amount': 57}]","[{'name': 'Str', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 16}]",Greatshield,10.0
